LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102127

1171 74 599 0.166 0.5593219331436483 17.137936366634214 11.75418703896467 1 1 0
1121 71 602 -0.395 6.767432998906875 15.247938301100795 9.113502675078886 1 1 -1
1547 97 607 0.098 5.93165002836415 18.212008362440294 11.414797112136416 1 1 -1
1545 97 603 -0.199 6.834003236350048 17.72619730060285 11.382861526759253 1 1 -1
1546 97 607 0.098 6.747792470032794 16.83034326447065 11.973497270002174 1 1 -1
1548 97 607 0.098 7.065759911927822 17.532441604307593 10.38301619336615 1 1 -1
965 61 606 0.208 4.853213966599331 18.147142089425685 7.929868270099394 1 0 -1
961 61 602 -0.395 5.231676073876084 19.053666462261436 8.448886950086411 1 0 -1
971 61 607 0.098 3.8403326347654705 18.91881129581636 11.195021128153282 1 0 -1
964 61 598 0.122 4.656318737734965 19.759065877828217 9.434874692275484 1 0 -1
970 61 607 0.098 3.041052166819485 18.402664776634104 9.634598598757297 1 0 -1
969 61 603 -0.199 3.5022682353259604 19.27984242808754 10.161424113735617 1 0 -1
972 61 607 0.098 2.804132569717627 20.130754123030673 10.367951814614077 1 0 -1
1175 74 604 0.118 -0.01382621857445443 17.894852506080035 12.327114381560538 1 1 0
1123 71 599 0.166 6.5855354229181575 14.881556561871395 7.023069580368226 1 1 -1
1131 71 607 0.098 9.227155382986169 15.517272715455302 9.016242869042543 1 1 -1
1129 71 603 -0.199 8.920540461305954 14.524538088222688 8.495724605176783 1 1 -1
1130 71 607 0.098 9.592723456663112 14.27715139209975 7.710287110773878 1 1 -1
1124 71 598 0.122 7.538423921409429 14.870914351878856 7.992787735408491 1 1 -1
1132 71 607 0.098 8.972697800691446 13.643603380634616 9.172487490799881 1 1 -1
1125 71 606 0.208 7.273560391328653 15.334571903236135 10.033905326869071 1 1 -1
2071 196 876 -1 10.817487058606421 18.413480286090884 8.575353188855765 1 1 -1
1543 97 604 0.118 9.850284808574976 17.5931556491096 11.497335337113348 1 1 -1
1539 97 599 0.166 9.327686552324185 18.349337930446254 12.06092555930351 1 1 -1
1540 97 598 0.122 7.978310751029236 18.45230803650367 12.092909158612631 1 1 -1
2059 184 876 -1 9.10193428236278 14.366644328776736 12.359677440570831 1 0 0
1544 97 598 0.122 9.99231143669456 19.278808251520942 12.810618718605383 1 1 -1
1549 97 603 -0.199 11.39473119528775 19.590011160909643 12.929094743034366 1 1 -1
1552 97 607 0.098 11.521089299294022 20.58128119263216 13.355123303786655 1 1 -1
1340 84 607 0.098 13.206908040409242 16.39979559524101 8.472921665202968 1 0 0
1338 84 607 0.098 13.99608006322833 17.970420745630246 8.325970669365866 1 0 0
966 61 605 0.093 7.0325560912943015 19.21979785704662 7.372707321324279 1 0 -1
1537 97 602 -0.395 7.775222318274004 19.519779696432177 12.956290321523888 1 1 -1
543 34 607 0.098 18.175156976438494 15.493735291878963 8.776553893964032 0 0 0
542 34 607 0.098 18.739357473744278 13.97256348893692 8.03868164597605 0 0 0
1339 84 607 0.098 14.655420682532089 16.74597642784224 7.6081726459540775 1 0 0
1337 84 603 -0.199 14.10313272510944 16.905450837690434 8.48428634182646 1 0 0
544 34 607 0.098 17.61986185150857 15.335133287835365 7.191949407610258 0 0 0
541 34 603 -0.199 18.470602100032817 15.037503770371107 7.806341002578021 0 0 0
1334 84 605 0.093 17.102346744159988 15.078372886291163 11.855464703153988 1 0 0
536 34 598 0.122 19.526270527037482 15.906894746631973 7.219034277789612 0 0 0
1333 84 606 0.208 15.032857532621382 14.44405898466562 10.257001991269227 1 0 0
1332 84 598 0.122 15.012790794935661 16.58318295130974 9.614644320100012 1 0 0
1329 84 602 -0.395 15.481219069537772 15.44043896416714 10.285649006915524 1 0 0
535 34 604 0.118 19.58300337527771 17.76060773520433 8.352109735947991 0 0 0
2006 131 876 -1 17.2042086481547 19.2252314798392 7.321513422230298 0 0 -1
1331 84 599 0.166 15.822544018681889 17.48779996726574 10.174633590406323 1 0 0
1335 84 604 0.118 15.78406023409699 18.534149213650586 9.966541302687869 1 0 0
1330 84 602 -0.395 16.562700882941275 15.70073189903437 11.117936978453823 1 0 0
1336 84 598 0.122 16.779401366637767 17.02038942850087 11.030474061835111 1 0 0
1342 84 607 0.098 18.588228183242112 18.2542222026401 11.016351036395445 1 0 0
1341 84 603 -0.199 17.919674455438514 17.726261212106365 11.717917206874088 1 0 0
531 34 599 0.166 19.909837664776614 17.189391227439707 7.504222726212527 0 0 0
1343 84 607 0.098 17.590707424495214 18.558136597218954 12.342089250545783 1 0 0
1344 84 607 0.098 18.57069252743019 17.088738259282902 12.284520213675904 1 0 0
334 21 607 0.098 14.690531338891972 20.724358300727165 6.991855304366933 0 1 -1
1302 82 605 0.093 14.195435324653602 16.37604448620947 12.590775576766195 1 0 -1
540 34 607 0.098 21.32341607306203 19.69046789473675 7.141486525639392 0 0 0
486 31 605 0.093 22.686863093781096 14.009430788054448 7.539555227471325 0 0 -1
496 31 607 0.098 20.523857987292676 15.587395492640475 9.682208489286488 0 0 -1
532 34 598 0.122 21.001213022046358 17.6145875342367 6.860608859047922 0 0 0
538 34 607 0.098 22.858123925705492 18.710435159593846 6.9517794902805505 0 0 0
537 34 603 -0.199 21.828689173066984 18.83173098231132 6.583271110846473 0 0 0
494 31 607 0.098 20.75887740348032 14.049885032807094 9.26045639108422 0 0 -1
482 31 602 -0.395 23.15189633561794 14.70914088483497 8.218518459786782 0 0 -1
493 31 603 -0.199 21.182343246221116 14.796248034623698 9.848484712401248 0 0 -1
495 31 607 0.098 21.18397249874914 14.528387067827612 10.914409729024847 0 0 -1
485 31 606 0.208 24.94379604701219 15.386688443836135 7.153879340782664 0 0 -1
492 31 607 0.098 26.310247486120748 17.08833942095811 9.98221615471629 0 0 -1
481 31 602 -0.395 24.279006268981707 15.4136857491586 8.074335265689886 0 0 -1
2081 206 876 -1 21.32695270966181 18.67869493123451 10.57523915976222 1 0 -1
488 31 598 0.122 22.565838801163412 15.0841943561737 9.423437916763952 0 0 -1
484 31 598 0.122 24.545380407066713 16.147519052906517 9.218534895173356 0 0 -1
483 31 599 0.166 23.425940698786018 16.0193279549987 9.901158813346282 0 0 -1
489 31 603 -0.199 25.872795262459004 16.837320391915483 9.064447291796881 0 0 -1
487 31 604 0.118 23.202383360947778 16.598971596313874 10.76219011537254 0 0 -1
1982 124 607 0.098 24.43150500301281 19.014186118718353 10.493105562033314 1 1 0
1975 124 604 0.118 22.88950539701881 19.332429075863782 12.999384714613669 1 1 0
1984 124 607 0.098 26.08803320031703 19.085487683949722 11.130881567324575 1 1 0
1981 124 603 -0.199 25.24528439441024 19.68874318033687 10.844267219188598 1 1 0
1971 124 599 0.166 23.671744833648894 20.131183487748306 13.018885656570308 1 1 0
656 41 607 0.098 23.113402442979424 14.16860868713258 12.247120418817044 0 1 -1
653 41 603 -0.199 23.314699149721598 13.14103869252337 12.590978399166378 0 1 -1
646 41 605 0.093 25.622155261932445 13.368242592110704 11.187724334576895 0 1 -1
779 49 607 0.098 21.93354278560881 17.011540056331594 13.282605496553423 0 1 0
1024 64 607 0.098 -0.707807688756322 26.182470130531502 9.635363823172355 1 0 0
1023 64 607 0.098 -0.5311142771473607 24.658591680702692 8.94038684005586 1 0 0
1022 64 607 0.098 -0.6908557260545027 24.70015266691107 10.558605216984716 1 0 0
1012 64 598 0.122 -4.729263285048384 24.24607406985759 9.173595839738166 1 0 0
1015 64 604 0.118 -3.0143832779175876 23.43700319509692 8.26398955959142 1 0 0
2036 161 876 -1 -0.9482212747422505 21.714690032394 10.866604472732124 1 0 -1
1011 64 599 0.166 -3.408838524435725 24.17537356843242 8.950893742395333 1 0 0
1016 64 598 0.122 -2.6456092441424333 25.081024857529957 9.664264884784167 1 0 0
1010 64 602 -0.395 -3.627121901658274 25.77494573244009 10.3763768803177 1 0 0
1017 64 603 -0.199 -5.897069039513225 23.40876914965163 8.721186670220769 1 0 0
1021 64 603 -0.199 -1.1125034992347098 25.199781854945893 9.680376191769778 1 0 0
1018 64 607 0.098 -5.602693360200068 22.416916356858188 8.366328676147992 1 0 0
1009 64 602 -0.395 -4.854362602349606 25.286069621098758 10.071765463730276 1 0 0
1013 64 606 0.208 -5.796790498809686 25.675602257491786 10.496133707930593 1 0 0
214 14 605 0.093 -1.3547457882587794 -6.453711242258483 12.014830989717616 0 1 0
1004 63 607 0.098 1.3719535300555323 25.86392821767942 7.167373289797181 1 0 0
1001 63 603 -0.199 0.921621070782086 -6.297299831784802 6.807093090431049 1 1 0
1002 63 607 0.098 1.4372204553130299 -5.412769177685814 7.2758441686531174 1 1 0
366 23 607 0.098 1.8800874121521556 20.904189435023273 6.616465278035967 0 1 0
962 61 602 -0.395 6.370963410654035 19.632008758805352 8.07611183876239 1 0 -1
963 61 599 0.166 5.444701555753895 20.79569485398737 9.604812385857286 1 0 -1
967 61 604 0.118 5.261457068582207 21.651346082963318 10.263493305881727 1 0 -1
968 61 598 0.122 6.604242798473448 20.756688309300998 8.870657306607907 1 0 -1
2123 248 876 -1 6.0469670071591235 24.005874176615308 11.691701851426142 2 1 0
1371 86 607 0.098 8.416768421219423 26.057928099831475 11.16878028825382 1 0 -1
1369 86 603 -0.199 8.96079602341578 26.241880296969125 10.199383575056075 1 0 -1
1364 86 598 0.122 10.406976020678314 26.074314666046188 10.206593297115916 1 0 -1
1370 86 607 0.098 8.623695882800888 25.458571336722894 9.543257193846049 1 0 -1
974 61 607 0.098 7.634838523160694 22.64246930937478 8.859226945925922 1 0 -1
973 61 603 -0.199 7.7922901309541786 21.594623949840464 9.118874870543044 1 0 -1
976 61 607 0.098 8.727959625374439 21.405657098463426 8.597027879194986 1 0 -1
975 61 607 0.098 7.97433665449614 21.547845205363686 10.22773176349904 1 0 -1
2073 198 876 -1 10.668734406828385 23.95326162769595 7.065171217962222 1 1 0
1368 86 598 0.122 12.577318157893547 25.854384979490423 9.84320542912451 1 0 -1
327 21 604 0.118 11.809837476366404 20.760668366543094 6.897055369072289 0 1 -1
1367 86 604 0.118 11.274841440235491 24.17449611862258 9.805149575851623 1 0 -1
1363 86 599 0.166 11.42336532842824 25.22351730546972 9.975090907434268 1 0 -1
1550 97 607 0.098 11.98672596760509 18.974464672852694 13.55511862410847 1 1 -1
1574 99 605 0.093 11.691943969895664 23.47219866603569 13.316397588346085 1 1 0
1570 99 602 -0.395 11.338127726694267 24.51146744153252 13.440774562887146 1 1 0
1569 99 602 -0.395 10.091356274499645 25.06976400118547 13.625681342970381 1 1 0
1573 99 606 0.208 9.251185966103016 24.364965434994936 13.501874695271184 1 1 0
1374 86 607 0.098 14.231760852876423 25.39666267725276 8.601970606846574 1 0 -1
1376 86 607 0.098 13.67149946745722 24.128885338878653 9.684336629331554 1 0 -1
1375 86 607 0.098 14.61648676093165 25.398647576176415 10.265238044188283 1 0 -1
1373 86 603 -0.199 13.795616878524953 25.15228197177773 9.57165708128808 1 0 -1
727 46 604 0.118 20.00325479845692 20.868468549044962 9.597650537158778 0 1 -1
336 21 607 0.098 15.001486964935363 22.080984754538623 5.898645771879066 0 1 -1
732 46 607 0.098 17.28623783294836 22.898985913539782 10.269251766067548 0 1 -1
731 46 607 0.098 17.35793183969454 21.41288674677757 9.556358344475825 0 1 -1
730 46 607 0.098 16.918925692703294 22.928319744336264 8.563251791404833 0 1 -1
729 46 603 -0.199 17.537721032080583 22.46690933912624 9.36935262300651 0 1 -1
724 46 598 0.122 18.988382647388484 22.667743411763336 9.12885268544324 0 1 -1
721 46 602 -0.395 19.4631803707462 23.90715340697618 8.865797185514822 0 1 -1
725 46 606 0.208 18.871273629903722 24.812716698992702 8.854804643733672 0 1 -1
1814 114 605 0.093 18.867217617286716 20.71445392439562 13.536343152404683 1 0 0
1810 114 602 -0.395 19.434056139106936 21.551061182307013 13.156278116452448 1 0 0
2099 224 876 -1 14.724821285734485 20.748931289137165 12.130317286123173 1 1 0
2086 211 876 -1 17.235734514141672 26.088513336521206 11.872605234125242 1 0 -1
1811 114 599 0.166 19.469011979911556 23.637483296346733 12.606389119723335 1 0 0
1816 114 598 0.122 18.65587578546208 22.694737255877616 13.126352992732539 1 0 0
1824 114 607 0.098 17.278358835060388 23.692006822711857 14.268616611217379 1 0 0
1822 114 607 0.098 16.672275970471606 23.265199833791367 12.734355451155299 1 0 0
1821 114 603 -0.199 17.295739266565633 22.89209170311548 13.587536575834882 1 0 0
1815 114 604 0.118 19.171724062641843 24.620773652389428 12.592595247662157 1 0 0
736 46 607 0.098 22.480284514465897 21.233452636416246 9.814675593144685 0 1 -1
1983 124 607 0.098 25.436394048581565 20.407923746973058 10.052856030619214 1 1 0
735 46 607 0.098 23.25664326862663 22.68853670599328 9.41428790884015 0 1 -1
1019 64 607 0.098 26.513841847461048 23.382828517503384 9.458235874559119 0 0 0
723 46 599 0.166 20.057974070952472 21.856747805325373 9.230737462285994 0 1 -1
1976 124 598 0.122 24.667014975479873 20.2141479721849 12.07950756127483 1 1 0
1020 64 607 0.098 -6.445667382698467 23.92476817277694 7.96183198893929 1 0 0
2098 223 876 -1 25.568135086529136 20.037615608618857 6.805097970535703 1 1 0
1809 114 602 -0.395 20.62540529334167 21.822890355176845 12.546994562898561 1 0 0
2038 163 876 -1 24.285857387779288 26.10465632198814 10.678298476663311 0 0 0
734 46 607 0.098 22.884965609901748 21.494742033590466 8.074768186228113 0 1 -1
1974 124 605 0.093 26.17536376116848 21.734405638438922 11.956132068402432 1 1 0
1813 114 606 0.208 21.37360005239407 21.119696748258676 12.226494466582203 1 0 0
722 46 602 -0.395 20.853954706726086 23.80305677893517 8.777545415735686 0 1 -1
1820 114 607 0.098 22.838498243470887 23.292924290039743 11.583310733792025 1 0 0
728 46 598 0.122 21.215663801704164 22.53075412031186 8.932433389089454 0 1 -1
726 46 605 0.093 21.435896189209227 24.732536681322188 8.689123764924133 0 1 -1
733 46 603 -0.199 22.563042008386017 21.988536186873986 9.081076837413063 0 1 -1
1970 124 602 -0.395 25.395604937927487 21.29517647970046 12.504474929339043 1 1 0
1812 114 598 0.122 20.708190686298888 23.200622785534136 12.309068505179916 1 0 0
1818 114 607 0.098 21.926020296489117 24.70142587136385 11.336841764300942 1 0 0
1817 114 603 -0.199 22.013187997868705 23.887489448120366 12.012369452377655 1 0 0
212 14 598 0.122 -1.3788572417879452 -3.476696614700847 13.418079957019874 0 1 0
218 14 607 0.098 -1.7617867398747027 -1.674446460713778 14.536021746774463 0 1 0
217 14 603 -0.199 -1.175187337185374 -2.0013003365360307 13.685654739826987 0 1 0
211 14 599 0.166 -1.592761713151801 -4.371391757062759 14.410146975347718 0 1 0
215 14 604 0.118 -1.6943372258095843 -3.970062082047358 15.42959231764516 0 1 0
216 14 598 0.122 -1.5834904990459036 -5.654532966000853 14.051072974751715 0 1 0
983 62 604 0.118 -0.9805552067039152 -4.48260938980386 18.193454867173717 1 1 -1
2124 249 876 -1 -4.076445045599986 -2.9266124268445166 16.90386658289313 2 2 0
992 62 607 0.098 -0.008185447238713728 -0.9451695104840319 20.013132812368735 1 1 -1
979 62 599 0.166 -0.6357888961143585 -4.23511964086765 19.220317352321665 1 1 -1
219 14 607 0.098 -0.11378062359478935 -1.8095218840521223 13.800169503681708 0 1 0
613 39 606 0.208 -5.917981061169913 -4.667418562643665 14.387220696831488 1 1 0
1788 112 607 0.098 -3.8651494057667817 -6.434843284486232 18.10823087693702 2 1 -1
989 62 603 -0.199 -0.8319981121848867 -1.5738492775563317 19.622048476184517 1 1 -1
990 62 607 0.098 -1.100916349367166 -1.352279036491816 18.63687177786092 1 1 -1
991 62 607 0.098 -1.6965332227196699 -1.2174392666387899 20.273315807447652 1 1 -1
1781 112 606 0.208 -6.084610284079413 -4.8892030349723985 18.815861820714733 2 1 -1
985 62 603 -0.199 -0.05993212822059224 26.344829523947585 19.863105444724685 1 0 -1
987 62 607 0.098 -0.3505219453108781 26.004775591531963 18.848593457777636 1 0 -1
166 11 605 0.093 6.796578598581755 -2.035931360726642 15.565271510772828 0 1 -1
2111 236 876 -1 1.3229038000265563 -2.9152438058772217 16.52676627495267 2 1 -1
823 52 604 0.118 5.72609738756525 -1.591588421203717 18.984292449540256 1 0 -1
825 52 603 -0.199 3.0765566983857973 -1.8770777149129367 20.231241783259378 1 0 -1
828 52 607 0.098 2.9188901282046924 -0.8182574793930835 20.10151596071601 1 0 -1
162 11 602 -0.395 6.35893057819472 -1.1643529069752994 16.029649918381924 0 1 -1
161 11 602 -0.395 5.0555593791674465 -1.1484914841380398 16.3846921398214 0 1 -1
165 11 606 0.208 4.37836155656292 -1.9678060909174846 16.173460723752015 0 1 -1
826 52 607 0.098 2.7365345275228226 -2.3395928547451703 19.28099230669181 1 0 -1
170 11 607 0.098 2.8221161442713942 0.5863902111733266 17.308427915187103 0 1 -1
980 62 598 0.122 -0.13231673077631712 -5.24969635460343 20.016289106317284 1 1 -1
1578 99 607 0.098 9.180848603548512 -4.763432411947706 13.941308837672345 1 2 0
176 11 607 0.098 8.555217892372221 1.499813273324131 16.644079811654667 0 1 -1
2064 189 876 -1 8.197949733604561 -5.745983865556309 17.75205208321226 1 1 0
1420 89 607 0.098 11.650875314746788 -1.7414469411910272 15.839715410809937 1 1 0
1412 89 598 0.122 12.70560472988667 -2.787655982701402 14.197413783829461 1 1 0
1417 89 603 -0.199 11.577690565026266 -2.6201265977262325 15.12391001341766 1 1 0
1419 89 607 0.098 11.636207707579764 -3.586705414937621 15.664197885129074 1 1 0
1418 89 607 0.098 10.629056454480484 -2.81652764062771 14.614857876314108 1 1 0
1218 77 602 -0.395 13.098791029382124 -0.9705535009056376 18.506405681220365 1 0 -1
1575 99 604 0.118 11.843610689906878 -5.473065494070085 13.724234678664 1 2 0
1580 99 607 0.098 8.431505361585094 -6.123773702910097 14.745166861860849 1 2 0
1577 99 603 -0.199 8.951057786179545 -5.83449572091614 13.852056936045784 1 2 0
2024 149 876 -1 13.1870605087739 -5.892827186021374 16.574701260857665 0 2 0
1217 77 602 -0.395 12.055311469250622 -0.28394613605057906 18.970308785999006 1 0 -1
1579 99 607 0.098 8.294764715121643 -5.977526935229375 13.03133820021706 1 2 0
832 52 607 0.098 8.369708789024124 -1.6060360598359118 19.62557424549794 1 0 -1
1416 89 598 0.122 14.695659159322773 -3.1417663473918678 13.182392648700564 1 1 0
1421 89 603 -0.199 16.16653625028222 -3.26520153402361 13.12683298619227 1 1 0
1423 89 607 0.098 16.535087050521597 -4.290530067904543 13.365068118348631 1 1 0
1222 77 605 0.093 13.292780866380951 -1.075686392290561 17.443985274093432 1 0 -1
1224 77 598 0.122 13.78182822896747 -1.5540257644259938 19.536634660301846 1 0 -1
1411 89 599 0.166 14.02086215111061 -2.9070621508897325 14.272554250609257 1 1 0
1231 77 607 0.098 15.854129266805987 -1.8654641904150866 19.14534934482457 1 0 -1
1415 89 604 0.118 14.464149079727814 -2.8207887493713857 15.312313869631687 1 1 0
1229 77 603 -0.199 15.009950889373457 -2.4141574726775783 19.57640131714221 1 0 -1
1424 89 607 0.098 16.527029655339604 -3.114914853126133 12.137331053018386 1 1 0
1653 104 606 0.208 18.75880906154583 -1.2666967988079847 14.291432262091025 1 0 0
1649 104 602 -0.395 19.21502897146632 -2.2450027008165074 14.32796143357356 1 0 0
1652 104 598 0.122 19.23122279350498 -3.082365281088503 15.435458102066942 1 0 0
2079 204 876 -1 15.639746392034453 0.05163684353176734 14.981932993443017 1 0 0
1657 104 603 -0.199 18.269426694187707 -2.701855835745564 16.466669684777493 1 0 0
1658 104 607 0.098 17.168381421644874 -2.751782864982369 16.07730924057675 1 0 0
1659 104 607 0.098 18.429712968823704 -3.4715541286391467 17.271567640403198 1 0 0
1660 104 607 0.098 18.620257713741093 -1.6824573120412811 16.652162106156794 1 0 0
2014 139 876 -1 18.1001490201814 -4.996631576390764 19.713808375922238 0 1 0
1651 104 599 0.166 20.07380339980518 -4.112269517125194 15.140031307453167 1 0 0
1655 104 604 0.118 20.23990366118246 -4.912674783885318 15.866565984811277 1 0 0
1650 104 602 -0.395 20.069180234221022 -2.7757583527862932 13.422976074805916 1 0 0
1230 77 607 0.098 14.844232817124038 -3.2806589562382475 18.94908442010937 1 0 -1
192 12 607 0.098 15.012989748711167 -5.860675690741958 19.657430565634925 0 1 -1
473 30 603 -0.199 18.24182750478111 0.5467429066384026 20.305038899303703 0 0 0
476 30 607 0.098 19.09795878969504 1.1558540130621289 19.866290227957677 0 0 0
1661 104 603 -0.199 21.350297835842746 -4.930516164374481 12.958574643535677 1 0 0
1664 104 607 0.098 22.316414471031244 -4.463148985816171 12.864842948217447 1 0 0
1656 104 598 0.122 20.59606894756632 -4.019010125127618 13.87772065806108 1 0 0
609 39 602 -0.395 26.32269966348073 -5.155072287543105 14.760370564511902 0 1 0
2039 164 876 -1 21.64096773065954 -1.7046956281101577 18.03719851266469 0 1 0
614 39 605 0.093 25.693173159233492 -3.4958701862748294 15.955788461144376 0 1 0
610 39 602 -0.395 25.49753673860089 -4.54769979377595 15.61514302715522 0 1 0
616 39 598 0.122 24.624062582884996 -5.412786400758735 16.191149871843063 0 1 0
621 39 603 -0.199 23.798274837009448 -4.699941404718627 17.21534448283362 0 1 0
624 39 607 0.098 22.746000431759363 -4.574092943964848 17.020682777708696 0 1 0
623 39 607 0.098 24.280480027694008 -3.734607955822141 17.422642811538978 0 1 0
428 27 607 0.098 20.882774787607627 -6.1913518041612985 19.422378583865427 0 0 -1
718 45 607 0.098 21.246614081732062 0.47468863276028284 14.469535419058328 0 1 0
622 39 607 0.098 23.83057224674895 -5.329062147192545 18.093987298458508 0 1 0
612 39 598 0.122 25.85386174728121 -6.457384411601691 14.58961610043741 0 1 0
611 39 599 0.166 24.912322638860996 26.555719858836017 15.521882311672083 0 0 0
1777 112 602 -0.395 -6.464328553889491 -5.79851160982818 19.23783657946302 2 1 -1
1778 112 602 -0.395 25.525843208643668 -6.234735023909305 19.824224827969456 1 1 -1
860 54 607 0.098 -5.310189670659062 6.604093760871367 14.063416008245923 1 0 0
2114 239 876 -1 -2.528231817163646 5.080456595918195 13.537098152512907 2 1 0
60 4 607 0.098 -3.2016739412612 2.7462702390905918 18.333327830806784 0 0 0
52 4 598 0.122 -1.5088967194379217 3.9401412662817403 17.74405947267023 0 0 0
51 4 599 0.166 -1.1074238578820497 5.004695492866636 16.93641198834326 0 0 0
55 4 604 0.118 -1.820520323418056 5.795770273715112 16.602063697358815 0 0 0
57 4 603 -0.199 -2.7947225591502627 3.7599786017458907 18.47511296994055 0 0 0
49 4 602 -0.395 -0.3524739446299261 3.3386376121096966 18.05976158872123 0 0 0
59 4 607 0.098 -3.502062523023027 4.5368074119340225 18.212008593553254 0 0 0
53 4 606 0.208 -0.5484129725737068 2.517440016108363 18.74648468909588 0 0 0
58 4 607 0.098 -2.729836818793081 3.9485557820355677 19.590657968113103 0 0 0
50 4 602 -0.395 0.6796399821734687 3.947013268351874 17.34990650163453 0 0 0
56 4 598 0.122 0.20339052378491562 4.9888389886155995 16.558634266712293 0 0 0
62 4 607 0.098 0.9778972747621717 6.012832269331689 14.800814372104803 0 0 0
163 11 599 0.166 5.9245879166711415 0.7545265682848656 16.741956372834675 0 1 -1
61 4 603 -0.199 1.090732136301682 5.9269384724719 15.90159095141837 0 0 0
64 4 607 0.098 2.0275074143061875 5.4934904522545835 16.149662716853292 0 0 0
54 4 605 0.093 1.8232072827667452 3.7013850417746337 17.533327285230616 0 0 0
164 11 598 0.122 4.753215050214509 0.10091895657008365 16.74215527173395 0 1 -1
172 11 607 0.098 3.7645564015095907 1.955560007231675 16.529033271758003 0 1 -1
169 11 603 -0.199 3.808642379091401 1.1069583712363134 17.213394268973275 0 1 -1
2101 226 876 -1 4.369484571096963 3.1240762149153785 14.119591289000631 2 0 -1
1862 117 605 0.093 4.2566137180194925 4.6947198181347165 17.51868855301195 2 1 -1
171 11 607 0.098 4.103430529635059 1.5164768675643785 18.172305161237283 0 1 -1
1095 69 604 0.118 5.840926709249716 5.596297855256456 13.25378436474573 1 1 0
1858 117 602 -0.395 4.484236826947411 4.890798947391188 18.534699189592867 2 1 -1
1091 69 599 0.166 5.573314076395501 6.386808567174457 13.936689310194435 1 1 0
1871 117 607 0.098 1.6117931292429333 5.5541769074424305 19.144393607613694 2 1 -1
1861 117 606 0.208 6.473715635617449 4.191753640335438 18.647123678569965 2 1 -1
1857 117 602 -0.395 5.720159708583825 4.71925371593761 19.121716098028283 2 1 -1
167 11 604 0.118 6.062014997637709 1.7733495413352411 17.01016616475382 0 1 -1
1869 117 603 -0.199 2.4327564477530483 6.129904091799935 19.474934303105993 2 1 -1
1864 117 598 0.122 3.674990194765515 5.453026731529148 19.49525785603207 2 1 -1
168 11 598 0.122 6.953608585706508 0.015100602080122982 16.332420294630086 0 1 -1
175 11 607 0.098 8.592606135612156 0.7168335507838455 15.158426092743468 0 1 -1
173 11 603 -0.199 8.354415303361556 0.5654147267629428 16.196274358187047 0 1 -1
174 11 607 0.098 9.063133524935644 -0.27961648147507745 16.596411230403433 0 1 -1
1098 69 607 0.098 8.000231424758121 5.671714571794958 15.290375679412197 1 1 0
1100 69 607 0.098 7.03386390427748 5.562246574736321 16.825707803113286 1 1 0
1097 69 603 -0.199 7.355812987551197 6.262674306640369 16.015606959165748 1 1 0
2069 194 876 -1 10.794048965660014 3.4372354194671733 15.847618266886624 1 1 0
1491 94 599 0.166 12.339368237714954 6.375870900013098 14.404921454204555 1 1 0
1495 94 604 0.118 11.227005446469619 6.109125174909163 14.472245081778123 1 1 0
1461 92 606 0.208 9.36965808738914 4.765438141728234 18.396473790635806 1 1 -1
1457 92 602 -0.395 9.83761910578174 5.555414195627812 18.900114450388482 1 1 -1
1221 77 606 0.208 11.28127613343213 0.2928850026176324 18.42975273818834 1 0 -1
1467 92 607 0.098 11.370271243256528 3.549973646307624 18.93057018637076 1 1 -1
1259 79 607 0.098 13.020008118962458 3.6691520480201465 13.608407227250936 1 0 0
1504 94 607 0.098 11.766959747232626 6.149935808635856 17.063035855290654 1 1 0
1502 94 607 0.098 13.436768136026771 6.498946218892078 17.590684910875833 1 1 0
1465 92 603 -0.199 11.135076980421303 3.9498777792057798 19.90214633500141 1 1 -1
1460 92 598 0.122 10.86258572200385 5.434187191769979 19.84274624575467 1 1 -1
2054 179 876 -1 6.951518907977636 1.1187575025394487 20.22592380578478 1 0 0
478 30 607 0.098 13.723617152521289 3.354609173714051 18.168047018045176 0 0 0
471 30 604 0.118 16.783162433336603 1.5965560304278164 17.732140938381377 0 0 0
480 30 607 0.098 13.55571818415503 1.669122863642972 17.392412559366733 0 0 0
1257 79 603 -0.199 13.551093434455353 2.823145839531133 13.15158613386944 1 0 0
479 30 607 0.098 14.866690931642989 2.7438033090926677 16.924339442910522 0 0 0
1260 79 607 0.098 13.825648693076449 2.206527826957492 14.00668927621858 1 0 0
459 29 607 0.098 17.600386725615788 2.891699628411171 14.639414477766405 0 0 0
458 29 607 0.098 17.157616116926786 3.404544061569613 13.069845522969167 0 0 0
457 29 603 -0.199 17.541644179256586 3.741263018705279 14.020815612462034 0 0 0
460 29 607 0.098 16.80127839606993 4.510592330882428 14.356442707632329 0 0 0
452 29 598 0.122 18.922958668185526 4.253475623939222 13.69339089062855 0 0 0
2004 129 876 -1 18.83082199221601 3.5784611723168123 18.294373295320764 0 0 0
477 30 603 -0.199 14.27675234775435 2.4414007966695497 17.787545232553597 0 0 0
467 30 599 0.166 16.26659514582053 1.456069929055575 18.70262273976833 0 0 0
472 30 598 0.122 15.048711164439016 1.8934073186032254 18.915322183939434 0 0 0
453 29 606 0.208 19.753198022601925 4.360722927693265 15.67128130615573 0 0 0
449 29 602 -0.395 19.925015356183025 4.513516443118396 14.611362566872305 0 0 0
1494 94 605 0.093 15.034122193441831 7.2222362751091485 15.849180415375336 1 1 0
