LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102191

956 60 607 0.098 20.29462279567618 13.203646701081293 7.954348385686304 0 0 1
955 60 607 0.098 18.51199710566028 13.145424561314424 8.167275223875482 0 0 1
953 60 603 -0.199 19.443182799983664 12.572274836720595 8.05931900266665 0 0 1
954 60 607 0.098 19.342693481406673 12.063863209898862 7.099139163676352 0 0 1
2057 182 876 -1 19.044937687999113 7.023149438101434 7.676864210959318 0 0 0
949 60 606 0.208 18.77569275007272 12.948186892812025 10.674493961332438 0 0 1
950 60 605 0.093 18.996571208056874 11.044053942863815 12.361984087704354 0 0 1
945 60 602 -0.395 19.057698429237206 11.966937486749625 10.357347945408264 0 0 1
946 60 602 -0.395 19.224097627536988 10.982945729383612 11.299922956444508 0 0 1
959 60 607 0.098 19.854225998168605 8.489731454032013 12.281177302690704 0 0 1
957 60 603 -0.199 20.093725204623002 8.502752459840522 11.19342846784238 0 0 1
952 60 598 0.122 19.654361574530345 9.821663656644116 10.65700155616377 0 0 1
960 60 607 0.098 21.18126149049781 8.395372650272405 11.020574326790385 0 0 1
948 60 598 0.122 19.371179191631004 11.537893753411414 9.094820666951911 0 0 1
1479 93 604 0.118 24.459302155738012 6.529971886047013 9.721165599782093 0 1 0
2092 217 876 -1 23.719861178430648 9.288462669450865 10.56592766205872 0 1 0
958 60 607 0.098 19.5769256384795 7.71283480312572 10.707289575723742 0 0 1
947 60 599 0.166 19.672304004993048 10.242749606210413 9.345802163672253 0 0 1
951 60 604 0.118 20.08538761122033 9.65893230510731 8.511948389111947 0 0 1
151 10 604 0.118 21.81397371374779 9.5829741006408 13.119157242826184 -1 0 1
154 10 607 0.098 22.88293757152759 12.04673990893474 12.984890075946986 -1 0 1
1347 85 599 0.166 -1.926132430073583 19.79737656597194 6.74403900900097 1 0 1
1355 85 607 0.098 -1.6375368721170815 16.82499627847293 6.788747222928711 1 0 1
1351 85 604 0.118 -0.8669249031909798 19.869900589743672 7.163194211230254 1 0 1
1356 85 607 0.098 -3.157573373003638 16.765195063009045 6.7529280082469665 1 0 1
546 35 602 -0.395 1.0496517989007978 15.38488946218224 6.846288438341212 0 0 1
2082 207 876 -1 -1.44926873252229 18.238986867596115 9.719870173517286 1 0 0
1559 98 604 0.118 -3.646127247740163 19.42365056943884 11.441993494578021 1 1 0
1568 98 607 0.098 -5.045285274043815 16.91034880388987 12.066033562585883 1 1 0
1565 98 603 -0.199 -4.2447913801093655 16.781806412339662 12.850761397636745 1 1 0
1555 98 599 0.166 -3.338606916379318 19.240421378213167 12.507137211538264 1 1 0
1560 98 598 0.122 -3.6592704275669923 18.101946703474944 13.104447918837728 1 1 0
549 35 606 0.208 -0.811033806967755 14.690774209038278 7.636747653092749 0 0 1
556 35 607 0.098 -0.0815025307675512 15.22643807438094 10.9308501354658 0 0 1
525 33 603 -0.199 0.264206983710908 17.892056557885223 12.965020402420382 0 0 0
545 35 602 -0.395 0.19332500562417998 14.948446534033508 7.833318282835432 0 0 1
554 35 607 0.098 -0.24587983815035752 13.573606122726645 10.184419569377397 0 0 1
526 33 607 0.098 -0.30796244145396034 18.099394896655273 12.090206067516263 0 0 0
553 35 603 -0.199 0.4189460769924578 14.452949763378765 10.330580589497412 0 0 1
548 35 598 0.122 0.9032003362973988 14.892969531732795 9.018229386325888 0 0 1
555 35 607 0.098 1.260140984474912 14.060485926741315 10.865941217934772 0 0 1
1398 88 605 0.093 1.1140690415763785 18.62381177420081 6.759885755365971 1 0 0
1556 98 598 0.122 -2.541646550714618 20.11803781260803 13.13030480884699 1 1 0
1566 98 607 0.098 -4.606936502292339 16.2866366652384 13.757143807297755 1 1 0
1594 100 607 0.098 6.283537677663697 18.92633714742817 6.629778819979629 1 1 1
559 35 607 0.098 4.265364153232827 16.487335290992267 7.0901753032764745 0 0 1
1591 100 604 0.118 8.646629915813309 17.25714663682108 6.862239555332218 1 1 1
1881 118 603 -0.199 6.508302002936267 14.172055995581346 11.827924530568872 1 1 0
1882 118 607 0.098 6.1694970409915975 13.771884580789713 12.813105683286661 1 1 0
1884 118 607 0.098 6.352382633429121 15.306303118378054 11.763085382793161 1 1 0
1876 118 598 0.122 7.883308163240612 13.655746580608461 11.41578767605385 1 1 0
1873 118 602 -0.395 8.66797141499597 13.486765274833427 10.354973822310253 1 1 0
1883 118 607 0.098 5.829362566275346 13.754457474756752 11.048971373663349 1 1 0
551 35 604 0.118 2.898995582243094 15.599976914459809 9.516158194113 0 0 1
547 35 599 0.166 2.126901532426949 15.438636653433981 8.726911299080243 0 0 1
552 35 598 0.122 2.326427946789776 15.705947468158833 7.3956635677104146 0 0 1
518 33 605 0.093 2.065357311177012 17.75220544598225 10.504620459976053 0 0 0
520 33 598 0.122 1.6104642440202142 17.52579468374109 12.597794695360207 0 0 0
514 33 602 -0.395 2.465405832771017 17.509788567360452 11.483853420706122 0 0 0
513 33 602 -0.395 3.6396556096905126 16.96811736930539 11.83966111761136 0 0 0
517 33 606 0.208 4.449713682962059 16.79453259667818 11.200538420987446 0 0 0
516 33 598 0.122 3.718559205097332 16.756821561480645 13.187962953711242 0 0 0
1877 118 606 0.208 8.518140243504432 14.022434313262856 9.389385024336637 1 1 0
2035 160 876 -1 6.597946724479179 16.471138417147344 8.881100585408987 0 0 1
759 48 604 0.118 7.109038529691576 18.931227750693758 10.411691975097813 0 1 0
755 48 599 0.166 7.1369376398429445 18.976563917617636 11.480319328149196 0 1 0
765 48 603 -0.199 9.218229501625078 17.438852184893044 12.089204784063288 0 1 0
760 48 598 0.122 8.068682308865869 18.359672370027585 12.20963714155939 0 1 0
768 48 607 0.098 9.392219100530415 17.166342168562686 11.008149953395492 0 1 0
756 48 598 0.122 6.2374076524658 19.660190239123352 12.206239173267342 0 1 0
763 48 607 0.098 4.171719309140226 20.382925686582542 12.162540138776048 0 1 0
1406 88 607 0.098 2.1674342994869686 20.161067520059312 8.893593297878088 1 0 0
762 48 607 0.098 5.001186765469143 19.9554352094946 10.554813785743306 0 1 0
753 48 602 -0.395 6.523714012642829 19.21800719049636 13.48116463491938 0 1 0
1751 110 604 0.118 15.462458798843528 14.387796951541056 7.213223731505755 1 0 1
1747 110 599 0.166 14.490563758259349 13.902244807623983 6.897339213453394 1 0 1
2032 157 876 -1 11.38552901629756 17.983958792582538 6.609443385505571 0 0 0
789 50 606 0.208 12.266315967821122 13.74157345342508 11.280424184077823 0 1 1
766 48 607 0.098 9.091915559491229 16.571953444173364 12.781128973672477 0 1 0
795 50 607 0.098 12.353004235293223 15.573288072486939 8.19859681222047 0 1 1
794 50 607 0.098 11.264002696081782 16.468783999808466 9.31578302856548 0 1 1
796 50 607 0.098 11.261366000447627 14.665242141205031 9.292968764302923 0 1 1
793 50 603 -0.199 11.883759755819511 15.544560122648662 9.232258488520586 0 1 1
788 50 598 0.122 12.812734100805379 15.610660419671301 10.371567208594897 0 1 1
785 50 602 -0.395 12.853838548769815 14.601745055292675 11.308695858017064 0 1 1
767 48 607 0.098 10.148533985976176 17.926458937891034 12.457992393414596 0 1 0
2050 175 876 -1 12.897717239478222 19.897576241104574 12.194652598449853 0 1 1
1145 72 603 -0.199 17.52528679698401 18.38667648942732 6.880752104723133 0 1 0
790 50 605 0.093 13.946380016530807 14.380441537420971 13.209373176763869 0 1 1
787 50 599 0.166 13.673094469620828 16.583391637015787 10.847388701304123 0 1 1
786 50 602 -0.395 13.691103864384203 14.930785456146857 12.322029377642455 0 1 1
791 50 604 0.118 13.951517822061646 17.52713639704067 10.345358667895596 0 1 1
792 50 598 0.122 14.222757926642714 16.211243926766024 12.07437056239494 0 1 1
1148 72 607 0.098 17.263751935725676 17.689292672178706 7.719376480352899 0 1 0
797 50 603 -0.199 15.178195245861346 16.943678322348422 12.963672914006366 0 1 1
799 50 607 0.098 15.94296329132905 17.434926949327785 12.400189947968649 0 1 1
1990 125 605 0.093 16.229698685878127 19.27633957976427 9.786095058740354 1 1 1
798 50 607 0.098 14.491430654789124 17.646018162815174 13.550779423355102 0 1 1
1998 125 607 0.098 13.294053161840779 19.591113091771238 9.127622095715171 1 1 1
1717 108 606 0.208 16.688426083584325 13.668356047048704 12.255385402087022 1 0 0
2107 232 876 -1 16.865378787093135 15.490393759890548 9.185254626904939 1 0 0
636 40 607 0.098 8.280912179122868 19.52907566616224 7.94803097446135 0 0 1
1999 125 607 0.098 14.508792297562476 19.05971370743373 7.922371219350859 1 1 1
1997 125 603 -0.199 13.982549190546631 19.898950406024877 8.336765115260821 1 1 1
1147 72 607 0.098 17.719617249524106 17.750104078677612 6.0132873255678785 0 1 0
1195 75 607 0.098 22.222138721087667 13.695521981925122 9.561859164733537 0 1 1
1194 75 607 0.098 22.839698296169917 13.668683458325443 11.155450629904625 0 1 1
2010 135 876 -1 25.22689528977609 14.762452300474127 12.734619942432204 -1 0 1
1140 72 598 0.122 18.606830528725638 19.347725020064352 7.136148126771294 0 1 0
1200 75 607 0.098 18.657717529225973 18.528265850850417 10.351138571538229 0 1 1
1198 75 607 0.098 18.489896472822867 18.39948499781494 12.102629650873034 0 1 1
1197 75 603 -0.199 18.697487731497873 17.857001485193575 11.202674645765772 0 1 1
1196 75 607 0.098 23.32475960542715 14.899541183918455 10.029830137561412 0 1 1
1193 75 603 -0.199 22.492290554144795 14.336383087239586 10.346895727845133 0 1 1
387 25 599 0.166 24.302757276366428 19.96298977550526 9.27780235720535 -1 1 1
396 25 607 0.098 24.322373676231383 19.465313126992854 11.929588977183275 -1 1 1
392 25 598 0.122 24.247414241390356 19.868064490058327 7.904816299299156 -1 1 1
388 25 598 0.122 23.928462502965868 18.85245512537333 9.960820919293383 -1 1 1
386 25 602 -0.395 23.745000256279933 18.651194449516645 7.6631063716803745 -1 1 1
395 25 607 0.098 24.819981743636454 17.861943453040617 11.620116772172963 -1 1 1
393 25 603 -0.199 24.015047437914774 18.59630727543105 11.418761100333022 -1 1 1
394 25 607 0.098 23.14554008604016 18.047069076354806 11.68352837420494 -1 1 1
1141 72 606 0.208 20.19081537297697 18.418074211198515 8.24706267158933 0 1 0
1137 72 602 -0.395 19.831737129191048 19.35387674928471 7.838970449055756 0 1 0
389 25 606 0.208 23.12954380376801 17.162440269614198 8.905284636206215 -1 1 1
385 25 602 -0.395 23.540770444540602 18.085199623055956 8.885096298915958 -1 1 1
1191 75 604 0.118 19.770024929582874 15.820006339897358 9.44152493250899 0 1 1
1199 75 607 0.098 17.780700490785748 17.29462132262915 11.059409569528228 0 1 1
1192 75 598 0.122 19.833283796417057 16.91591687810406 11.240703517491433 0 1 1
1187 75 599 0.166 20.28307577483242 15.938442607131346 10.389021813745856 0 1 1
1188 75 598 0.122 21.415803797523445 15.260598511184703 10.808517330801688 0 1 1
1186 75 602 -0.395 20.61735365372979 16.69999144464646 12.351594829029594 0 1 1
1185 75 602 -0.395 21.56696249946126 15.772743949418505 12.113731718214314 0 1 1
1190 75 605 0.093 20.645123884162153 17.180436530420618 13.318680276426065 0 1 1
1189 75 606 0.208 22.371074311645447 15.38662004903383 12.75475053957943 0 1 1
390 25 605 0.093 23.441831555894098 18.34116960466337 6.714446142228214 -1 1 1
1383 87 604 0.118 -5.851048146978067 -7.175126351337848 6.308999258273902 1 1 0
1379 87 599 0.166 -5.138201303786596 26.635178065712108 6.909701246049556 1 0 0
1378 87 602 -0.395 -3.3923464282426403 25.521256638486594 7.492875343074205 1 0 0
1382 87 605 0.093 -2.4327421930878126 25.00913552672173 7.504597649045806 1 0 0
1359 85 607 0.098 -1.2076113406143802 22.349080861274288 6.962993011994294 1 0 1
586 37 607 0.098 0.3746447561143045 26.84892312992533 7.489277871543891 0 0 0
1380 87 598 0.122 -5.316668246940797 26.51041279722867 8.21917847096136 1 0 0
1385 87 603 -0.199 -6.438150075071519 26.939228242615247 9.13142554244978 1 0 0
1360 85 607 0.098 -2.7625290282464388 22.661953016208237 7.861440829069103 1 0 1
2025 150 876 -1 -5.685087937398768 21.65577713509092 11.382334705106118 0 1 1
1377 87 602 -0.395 -4.216340920842983 25.710163133105436 8.524306932893579 1 0 0
1381 87 606 0.208 -3.928630551081441 25.25444429864856 9.431686589977097 1 0 0
68 5 598 0.122 -2.7031802756513654 27.071672614711954 12.935642368692832 0 -1 1
1562 98 607 0.098 -2.566403697576617 21.688810006069378 11.74750890326494 1 1 0
1357 85 603 -0.199 -2.3198481433060634 22.28210688125585 6.944604001943828 1 0 1
1388 87 607 0.098 -6.329039653334448 26.3866880920209 10.057392033050647 1 0 0
1563 98 607 0.098 -1.7768190584796217 22.126563549627118 13.340683383013065 1 1 0
1561 98 603 -0.199 -1.9615013197082698 21.32057636726472 12.610244304686496 1 1 0
1564 98 607 0.098 -1.0234552926035025 20.983784832511223 12.118980888983387 1 1 0
1407 88 607 0.098 0.719080423455889 20.728673755644742 8.226457552279733 1 0 0
2090 215 876 -1 0.17960453157747924 24.399469753708846 11.847885845892758 1 0 1
1408 88 607 0.098 2.1411995601248783 21.88807425426494 8.564757060545526 1 0 0
634 40 607 0.098 8.354845118256657 21.265875139232183 7.138843310765184 0 0 1
2047 172 876 -1 5.1453208486826725 22.707687537942746 7.734114815548095 0 1 0
1400 88 598 0.122 2.1422179322867425 20.609360403456904 6.761165373870238 1 0 0
1405 88 603 -0.199 1.7749355853741822 20.895633724883535 8.145681107123 1 0 0
581 37 606 0.208 3.520153016495243 25.756439461044618 7.702033251633939 0 0 0
761 48 603 -0.199 5.127976543220708 20.39087634171919 11.565386284225951 0 1 0
764 48 607 0.098 5.329212415876027 21.407616668623533 11.405523611396596 0 1 0
585 37 603 -0.199 1.082360699246605 -6.77876355540772 7.051328409366919 0 1 0
577 37 602 -0.395 3.5628067467218507 26.825933776981362 7.829882556178653 0 0 0
1434 90 607 0.098 3.5391952353460407 25.285282734350194 10.073138121193594 1 0 1
1436 90 607 0.098 4.08377819627535 23.749054752881666 10.659223247143263 1 0 1
1433 90 603 -0.199 4.1326539760073135 24.796524706690615 10.847094473033636 1 0 1
1431 90 604 0.118 6.7136913652840775 23.74832085006862 9.578951285689222 1 0 1
1428 90 598 0.122 5.554118877680153 25.23016120503004 10.697814121162804 1 0 1
1435 90 607 0.098 3.654286824728338 24.948403882858106 11.86126153232356 1 0 1
633 40 603 -0.199 8.833178269283701 20.496916749189968 7.765377307204991 0 0 1
1429 90 606 0.208 5.385632558640948 -7.164079887531802 11.666510479875878 1 1 1
628 40 598 0.122 9.104973129408817 21.09183798273371 9.017884284559472 0 0 1
1427 90 599 0.166 6.669278439400248 24.663938839694715 10.171898511264612 1 0 1
1425 90 602 -0.395 6.0304812688527605 26.431618447417737 11.217127825873227 1 0 1
629 40 606 0.208 6.944146697954917 21.266310234858253 9.248253473412014 0 0 1
625 40 602 -0.395 7.912273482952221 21.41317364335256 9.663002619232966 0 0 1
1432 90 598 0.122 7.841595479164141 25.357265446645844 10.439542058352437 1 0 1
1426 90 602 -0.395 7.418310998384186 26.456424110425292 11.099047731804376 1 0 1
1437 90 603 -0.199 9.243482138157425 25.13909703025384 10.18126430570037 1 0 1
1440 90 607 0.098 9.712862945676779 24.40576634421854 10.839792462545077 1 0 1
626 40 602 -0.395 8.187089099671509 21.838918173512713 10.906955329617443 0 0 1
630 40 605 0.093 7.450215879220929 22.13063896250078 11.632868380646656 0 0 1
1439 90 607 0.098 9.332905911468394 24.711145420290748 9.229622574799876 1 0 1
743 47 604 0.118 10.074527839539247 26.075134695168916 7.002165041965041 0 1 0
1825 115 602 -0.395 12.08637095249528 27.17077595419948 8.948015863515899 1 0 1
2000 125 607 0.098 13.357518653250548 20.361793038775634 7.517088181849131 1 1 1
635 40 607 0.098 9.798907367074147 20.304915969055074 7.464504208086783 0 0 1
1438 90 607 0.098 9.84366574990013 26.040554218341594 10.086983222757219 1 0 1
632 40 598 0.122 9.532582465774464 21.717055601495083 11.137363478328943 0 0 1
631 40 604 0.118 11.168070206446053 21.16865449996172 9.93305669573358 0 0 1
627 40 599 0.166 10.059658600528824 21.32414305587457 9.954631920244736 0 0 1
1829 115 606 0.208 11.695780701761294 26.156466923846633 8.866059392971927 1 0 1
2122 247 876 -1 11.473245366171607 23.628197251043932 7.619943536111947 1 1 0
1798 113 605 0.093 10.860691531786276 24.820152354549865 12.582399852650468 1 0 0
637 40 603 -0.199 9.787661784827915 22.025676395794726 12.576445462790907 0 0 1
638 40 607 0.098 10.768477711152677 22.39822421057053 12.640850686601276 0 0 1
639 40 607 0.098 9.115115749918216 22.755750459504508 12.954273721442636 0 0 1
640 40 607 0.098 9.591576008183196 21.139935287931745 13.117641812803676 0 0 1
1836 115 607 0.098 13.600858482199836 25.302974894252802 9.059375670255214 1 0 1
1986 125 602 -0.395 16.019906855600052 20.31467377203742 9.519754564517491 1 1 1
1794 113 602 -0.395 11.863695990007521 25.164534045080064 12.646911705243646 1 0 0
1992 125 598 0.122 14.917552083779448 20.894876165294296 8.916270537338555 1 1 1
1835 115 607 0.098 14.045090563656405 25.700203662321332 7.461660828906027 1 0 1
1834 115 607 0.098 15.204539275758886 26.0845643341551 8.702761337803645 1 0 1
1833 115 603 -0.199 14.118272031148674 26.06404114876484 8.455867615308879 1 0 1
1987 125 599 0.166 15.24130176285393 22.208887453529123 8.772589127838556 1 1 1
1991 125 604 0.118 14.601913308368868 22.878055498238385 8.260325364588567 1 1 1
1985 125 602 -0.395 16.895953543683856 21.296376295600975 9.892492374603393 1 1 1
1988 125 598 0.122 16.36280116825023 22.538196690318056 9.492120017511226 1 1 1
1797 113 606 0.208 12.974875368121545 23.273365231890935 12.55966752001611 1 0 0
1793 113 602 -0.395 12.963459949643976 24.343476295307582 12.655499650672986 1 0 0
1994 125 607 0.098 15.974798577971494 24.548238481376973 10.106302292955654 1 1 1
1993 125 603 -0.199 16.812540919172648 23.922185293913632 9.942635116996115 1 1 1
1995 125 607 0.098 17.352218702850067 24.38192245097714 9.113355826821522 1 1 1
1989 125 606 0.208 17.944871136442764 21.281882440609138 10.328462817264462 1 1 1
1800 113 598 0.122 12.278382612858731 26.43742317101488 12.809371246610844 1 0 0
1804 113 607 0.098 16.221463840040695 24.768921228621448 12.5395538744696 1 0 0
1796 113 598 0.122 14.099319927274383 25.06860233620424 12.824318260883711 1 0 0
1795 113 599 0.166 13.629164595712545 26.30350803679642 12.8632630982529 1 0 0
1802 113 607 0.098 15.326008911192723 23.20847804384163 12.644980952746419 1 0 0
1801 113 603 -0.199 15.353913543425339 24.27973836062112 12.997044475843744 1 0 0
1799 113 604 0.118 14.24835230325435 -7.130483980484965 13.049987373715208 1 1 0
398 25 607 0.098 23.442072544279252 21.21526413772572 6.296250853592687 -1 1 1
831 52 607 0.098 21.626788723462255 25.61568490870729 11.54337200754508 0 -1 0
400 25 607 0.098 24.327317273949095 21.973935259645145 7.417523854791744 -1 1 1
397 25 603 -0.199 24.323671106341873 20.99384441302594 6.922881525153004 -1 1 1
1387 87 607 0.098 25.203610822428203 26.708489494881388 8.678572026853177 0 0 0
1139 72 599 0.166 18.66956799718098 20.53876450879617 6.547756077474904 0 1 0
1150 72 607 0.098 19.48964144474848 23.37559751221903 7.114303662405515 0 1 0
1996 125 607 0.098 17.348539204313365 23.75338561010907 10.83182597082595 1 1 1
391 25 604 0.118 24.56503202823332 20.885038126281326 9.820337613148414 -1 1 1
1138 72 602 -0.395 20.524527216777372 20.53342815329562 7.690698201678265 0 1 0
1142 72 605 0.093 21.460711671173318 20.95718276130518 7.961046402590357 0 1 0
822 52 605 0.093 20.637357911370145 24.884207206742733 8.88762997191429 0 -1 0
821 52 606 0.208 22.189687681916755 25.855942018851376 6.723184142732874 0 -1 0
830 52 607 0.098 20.627477906981984 26.95968259329265 11.794022255645267 0 -1 0
2005 130 876 -1 23.84494855642674 -7.083618444666078 12.542360393070286 -1 0 1
832 52 607 0.098 19.96251906809874 25.472567398981457 11.104847055475755 0 -1 0
824 52 598 0.122 21.410469306140417 26.57323541849176 9.853225315907792 0 -1 0
829 52 603 -0.199 20.77547502905268 26.14915973660467 11.116428468303681 0 -1 0
1144 72 598 0.122 19.734200101095723 21.26956425785122 6.915722969225481 0 1 0
1149 72 603 -0.199 20.166188354216807 22.679386941794014 6.629012873389447 0 1 0
1152 72 607 0.098 21.135658455089665 22.95227722228264 6.938885114343838 0 1 0
817 52 602 -0.395 21.966645054951062 26.317074661599957 7.702948455036319 0 -1 0
238 15 607 0.098 24.32701467225926 25.15358304453223 10.378395903818898 -1 0 1
239 15 607 0.098 24.04896447877359 24.061315507153655 9.153462965430254 -1 0 1
240 15 607 0.098 25.5150945335079 23.892240624790976 10.188102021420704 -1 0 1
237 15 603 -0.199 24.426104145381693 24.11058302118643 10.173673182787748 -1 0 1
231 15 604 0.118 24.350001365408264 24.12936688253059 13.213694279715018 -1 0 1
818 52 602 -0.395 21.271927345616977 25.757474261352453 8.741805289613975 0 -1 0
230 15 605 0.093 22.030761485378946 22.386008105047992 10.063974684413324 -1 0 1
226 15 602 -0.395 22.50657056138586 22.650558597604128 11.022885110345442 -1 0 1
232 15 598 0.122 23.680317475301187 23.391575391142 11.258213909492984 -1 0 1
227 15 599 0.166 23.588606107570357 23.618065783143884 12.601393575245126 -1 0 1
225 15 602 -0.395 21.75555986176651 22.575452541949545 12.165050860174858 -1 0 1
229 15 606 0.208 20.818001209770788 22.080824573573878 12.102075139355431 -1 0 1
228 15 598 0.122 22.46149550466694 23.14994043366088 13.238295776916846 -1 0 1
46 3 607 0.098 -2.1494982968199956 -3.6414525285051447 12.77688167107284 0 0 0
34 3 602 -0.395 -4.729746301783248 -2.587823916663228 13.621794281645869 0 0 0
38 3 605 0.093 -4.290279889259425 -2.0982814285448947 14.541118026490196 0 0 0
1206 76 605 0.093 -4.445538509416487 -6.490288027411835 15.310799299885268 1 0 -1
1202 76 602 -0.395 -4.0218695692265705 -6.588892245257709 16.28623030009332 1 0 -1
1208 76 598 0.122 -3.4098608479273333 -5.609486199857731 16.941870085473077 1 0 -1
1215 76 607 0.098 -4.239034409113367 -3.5967533525377045 16.33256309948466 1 0 -1
1213 76 603 -0.199 -3.2928692594722873 -4.288395983366896 16.29564718812115 1 0 -1
1214 76 607 0.098 -2.408691753892973 -3.7231884175601335 16.495722236779706 1 0 -1
1216 76 607 0.098 -3.1532613030575436 -4.472789477975603 15.23636550235048 1 0 -1
1238 78 605 0.093 -0.3915001434424763 -3.2468454930570827 16.519058787142612 1 0 0
1203 76 599 0.166 -3.0041442856385197 -6.153876791358803 18.112025026991983 1 0 -1
1207 76 604 0.118 -2.549680160287166 -5.630656929209909 18.85422820337508 1 0 -1
1126 71 605 0.093 -6.61349455500878 -3.5369301372367654 17.214112318656802 1 2 -1
2080 205 876 -1 -0.20289150503742537 -0.27359051729159134 17.983975729144607 1 0 1
1125 71 606 0.208 -6.056378621910841 -4.235754058248778 19.78749015400816 1 2 -1
2 1 602 -0.395 -4.888022523588104 -0.027840469621203567 19.239689732433188 0 0 -1
1237 78 606 0.208 0.08195382483907387 -5.90869784871624 15.927691058454485 1 0 0
1233 78 602 -0.395 0.3864104364524348 -5.018561265770934 15.419977787569302 1 0 0
1234 78 602 -0.395 0.21765336093641707 -3.7045909025674355 15.671377783676434 1 0 0
1248 78 607 0.098 -0.14942549013472473 -1.1080188445197114 14.867944855956168 1 0 0
1235 78 599 0.166 1.4616923536504487 -3.8525685134323906 13.969380941294016 1 0 0
1245 78 603 -0.199 0.814423324266035 -1.5395442340054188 14.500416604667333 1 0 0
1240 78 598 0.122 0.9759723237128224 -2.9523495128015513 14.81817339977141 1 0 0
1236 78 598 0.122 1.148613416880635 -5.147697207211824 14.257672579619577 1 0 0
447 28 607 0.098 1.3180774587746207 -4.36911983983611 18.85116625867427 0 0 0
1122 71 602 -0.395 -6.633555578358733 -4.522300371567772 17.67128019305478 1 2 -1
1121 71 602 -0.395 -6.409399442038351 -4.882671641545046 18.97496848530246 1 2 -1
1136 71 607 0.098 -6.604943351119064 -5.16167740317184 14.903122847572881 1 2 -1
1124 71 598 0.122 -6.576207684880138 -6.279336641970575 19.119648720165117 1 2 -1
1 1 602 -0.395 -6.260065396381732 -0.1311159783067728 19.350517631055606 0 0 -1
1242 78 607 0.098 2.3810845958844844 -6.9267077472201874 14.120685685133438 1 0 0
1246 78 607 0.098 0.8437680568838832 -1.263914299265954 13.403770018927815 1 0 0
1247 78 607 0.098 1.6104724869633102 -0.9418372579372525 14.93397713121491 1 0 0
445 28 603 -0.199 2.1461726800357876 -3.994992116889699 19.418991244995503 0 0 0
446 28 607 0.098 2.289605165863554 -2.987883121355874 19.142651970847226 0 0 0
440 28 598 0.122 3.3306506760528105 -4.795623092675588 19.037356891703926 0 0 0
435 28 599 0.166 3.7548152408379103 -5.845144716045551 18.325236737249355 0 0 0
434 28 602 -0.395 4.4657833309988675 -4.381611564616694 19.67014370586062 0 0 0
2040 165 876 -1 4.693721593344309 -5.218238293482898 14.892684185272934 0 1 1
439 28 604 0.118 3.0026638463012816 -6.336936226127914 17.689076280548672 0 0 0
436 28 598 0.122 5.000222601652048 -6.225805801965729 18.51746023826016 0 0 0
441 28 603 -0.199 5.9775869001876085 27.113717877183586 18.00840536488549 0 -1 0
1241 78 603 -0.199 1.354723681429416 -6.613552587802695 13.777121918403289 1 0 0
443 28 607 0.098 6.538308354416957 -6.989327000254206 17.15427891363581 0 0 0
433 28 602 -0.395 5.5118559770748785 -5.155085429942851 19.264532319539025 0 0 0
444 28 607 0.098 6.583187500457843 26.66579607566646 18.785676155523607 0 -1 0
575 36 607 0.098 8.743523128671534 -5.236085378221745 17.05619271804397 0 1 -1
573 36 603 -0.199 9.11182672654943 -5.384695036224049 16.017623401908658 0 1 -1
574 36 607 0.098 8.19042264058984 -5.106729661139337 15.501151887235281 0 1 -1
2038 163 876 -1 9.735226253490342 -6.788634573765478 19.868511429698817 0 1 0
568 36 598 0.122 9.555905108678342 -6.790322700850025 15.852584946691287 0 1 -1
437 28 606 0.208 6.59409007011152 -5.079731012778378 19.386201228804598 0 0 0
576 36 607 0.098 9.95813728345421 -4.769220688613103 15.896193622932621 0 1 -1
1036 65 607 0.098 17.228799352851507 -6.6423140412284285 18.9855526004252 0 1 1
37 3 606 0.208 25.7147732178195 -2.4424687620305674 14.165912832203794 -1 0 0
1108 70 598 0.122 19.879577978208886 -2.366633757822929 13.835532456323314 0 1 1
1135 71 607 0.098 24.503361150741476 -6.111288850857903 15.116802342570935 0 2 -1
1109 70 606 0.208 18.64090082541722 -4.155200130499724 13.904716102416934 0 1 1
1110 70 605 0.093 17.625425216771085 -3.1335703303143143 16.09203981670107 0 1 1
1106 70 602 -0.395 18.473147783657932 -2.7150292978219985 15.611467548076412 0 1 1
1105 70 602 -0.395 18.943312465490735 -3.2480901979092556 14.397561321108835 0 1 1
1112 70 598 0.122 19.100725933008512 -1.4167108684081562 15.76098135474227 0 1 1
842 53 607 0.098 20.929354127974573 -4.299947009753618 16.815574133199622 0 0 0
1134 71 607 0.098 24.435287214374576 -4.463032844588602 15.450773493559371 0 2 -1
843 53 607 0.098 22.25887029822035 -3.1121765964425023 17.08228940386554 0 0 0
844 53 607 0.098 22.681669310609315 -4.6861730212384405 17.01315841251691 0 0 0
841 53 603 -0.199 21.84979073986694 -4.033524016997383 17.37868403461452 0 0 0
1133 71 603 -0.199 25.077412798010922 -5.310657589598179 15.53740077884073 0 2 -1
1128 71 598 0.122 25.50037398501175 -5.602120578334232 16.99689128000165 0 2 -1
2070 195 876 -1 23.31787276971128 -1.355391980115713 15.307146367345673 0 1 1
837 53 606 0.208 23.053061200405732 -5.572251574098201 19.4938282856555 0 0 0
836 53 598 0.122 21.61360191168177 -4.0614320232937775 18.81753605793165 0 0 0
833 53 602 -0.395 22.269751205219453 -4.856315088987349 19.670649689304526 0 0 0
