LAMMPS data file via write_data, version 31 Aug 2021, timestep = 100000

1355 85 607 0.098 -2.327471836701278 19.411882185541195 -0.3546232904997518 1 0 1
1349 85 606 0.208 -5.641771113855231 20.23784814633429 -1.187054084143571 1 0 1
1353 85 603 -0.199 -3.1691208441311596 19.50234102659461 0.29355796806898493 1 0 1
508 32 607 0.098 -1.5760419435467525 16.25002286069743 2.118395794775963 0 0 0
1314 83 602 -0.395 -4.179471382288366 17.690232625054293 4.172974836541295 1 0 0
1313 83 602 -0.395 -4.332780611995288 18.94023686905254 4.750858923489236 1 0 0
1328 83 607 0.098 -4.154506006741391 14.999385814618721 5.069295811176783 1 0 0
1326 83 607 0.098 -5.261929000227438 15.10909832898868 3.729508575684651 1 0 0
1327 83 607 0.098 -5.913327562103629 14.863509871342357 5.262759102219217 1 0 0
1320 83 598 0.122 -5.1289743514474715 16.887875018437473 4.826140729567678 1 0 0
2084 209 876 -1 25.593493915522266 17.59448983092416 -1.0772845490271339 0 0 1
545 35 602 -0.395 -0.22127781131191718 19.977521945056953 4.953474775210439 0 0 1
507 32 607 0.098 -0.5261270860389515 17.430883255150547 1.4980919374492452 0 0 0
1315 83 599 0.166 -5.648467068258642 17.61968368860482 5.789436461273427 1 0 0
506 32 607 0.098 -0.7831562300842096 17.387822516787264 3.2885436899597638 0 0 0
505 32 603 -0.199 -0.6707976509861161 16.76862077893324 2.3668772116126062 0 0 0
1194 75 607 0.098 24.35718439761988 18.092565735360782 3.288803795048951 0 1 1
1316 83 598 0.122 -5.272867433268162 18.909256750968417 5.734976973152495 1 0 0
511 32 607 0.098 3.17315015410764 12.706956225671487 2.5035349912390483 0 0 0
509 32 603 -0.199 3.014786624131923 13.374492781375341 3.326503987481434 0 0 0
512 32 607 0.098 3.9671471603010957 13.695647623537992 3.7267219882847966 0 0 0
510 32 607 0.098 2.4688680209462954 12.939700168582535 4.197687386256609 0 0 0
501 32 606 0.208 1.1481595434960759 16.307550789242473 0.24844573844342888 0 0 0
502 32 605 0.093 3.2139252510437757 14.708465341063697 0.9170172504426646 0 0 0
550 35 605 0.093 0.9123299558715113 19.70294871041703 3.105693343434647 0 0 1
503 32 604 0.118 0.8057074363550457 15.008738534944092 4.3441010588140365 0 0 0
504 32 598 0.122 2.256820847988735 14.57000505118431 2.8867341438993535 0 0 0
499 32 599 0.166 1.1754664425965664 15.212669833400387 3.3435164957620915 0 0 0
498 32 602 -0.395 2.4207384795329236 15.08408537754427 1.5613425360728859 0 0 0
546 35 602 -0.395 0.8091871960212874 19.57234401342953 4.176967715353177 0 0 1
548 35 598 0.122 0.020267793347637102 19.730084605176415 6.232799017060865 0 0 1
497 32 602 -0.395 1.3270647847575288 15.867814383040141 1.2666699291051053 0 0 0
500 32 598 0.122 0.5254837624889421 15.944454127511058 2.40088302787758 0 0 0
558 35 607 0.098 2.7780953514976017 17.760228224160265 3.528944675497005 0 0 1
559 35 607 0.098 3.562515201548173 19.302037673391 4.083942348138231 0 0 1
560 35 607 0.098 3.5463005662587546 18.06988699899658 5.192917525207441 0 0 1
557 35 603 -0.199 2.9966139498529376 18.490968828180076 4.372928755850938 0 0 1
552 35 598 0.122 1.7656611363333616 18.98042135301912 4.977780776951617 0 0 1
547 35 599 0.166 1.2714484883150654 19.1415715777201 6.208108779412955 0 0 1
1912 120 598 0.122 5.979209475995433 18.852723364319456 2.681719410664776 1 1 1
1907 120 599 0.166 6.4006047872437435 18.421796491810724 3.930115735532517 1 1 1
1911 120 604 0.118 7.046945119357769 18.99211635788004 4.66260483981556 1 1 1
1917 120 603 -0.199 6.051999412033757 20.142256260063103 2.0666170886538926 1 1 1
1919 120 607 0.098 5.057415086207596 20.522124107484828 1.818270963902286 1 1 1
1910 120 605 0.093 4.87604358647012 17.864908748644687 1.1655740492866018 1 1 1
1909 120 606 0.208 4.890998010753301 15.814777822246803 2.863766793143319 1 1 1
1905 120 602 -0.395 5.364803894103644 16.765170681365333 3.0995084644796354 1 1 1
1906 120 602 -0.395 5.347191974116531 17.752217898884474 2.1540630020295835 1 1 1
1915 120 607 0.098 6.335796669830627 15.325973180771191 5.437315046193079 1 1 1
1913 120 603 -0.199 6.309219894555898 16.424989986610978 5.504524699510849 1 1 1
1908 120 598 0.122 5.984611452333764 17.17306002981034 4.231002606939766 1 1 1
1712 107 607 0.098 9.072746352342799 17.330195227564374 0.42563190222343605 1 0 0
1914 120 607 0.098 7.206573029795249 16.897810045658733 5.925941201258333 1 1 1
1916 120 607 0.098 5.640204933026003 16.67327951915096 6.2684519387454545 1 1 1
1745 110 602 -0.395 9.766579635207973 20.117527988666197 2.678412036818287 1 0 1
1749 110 606 0.208 10.282431459282547 19.146193576502693 2.7219908877596426 1 0 1
2060 185 876 -1 10.112101557497397 16.166205445633423 5.333882947139737 0 0 1
1753 110 603 -0.199 11.27557996615239 20.624266344803733 0.7629555764947488 1 0 1
1754 110 607 0.098 11.697789801380921 21.543802107107897 0.3946544933941087 1 0 1
1755 110 607 0.098 10.910813294934554 19.92233540041239 -0.014655524529809272 1 0 1
789 50 606 0.208 13.725925700277125 18.179889657916448 7.1900528927443155 0 1 1
2057 182 876 -1 17.30032579262041 15.76737371505364 3.2293329792111107 0 0 0
953 60 603 -0.199 15.815268533252164 18.90633644397419 1.3990438962531815 0 0 1
948 60 598 0.122 15.706651001077896 19.481813614781853 2.799180688462862 0 0 1
956 60 607 0.098 14.811027581699422 18.66754367553629 1.134472140074908 0 0 1
954 60 607 0.098 16.37131208563335 19.515207158614547 0.659999750514097 0 0 1
947 60 599 0.166 16.688264523822195 19.112562204567507 3.681356976949292 0 0 1
951 60 604 0.118 17.469660153856346 18.350941847631727 3.564987132763616 0 0 1
946 60 602 -0.395 15.60640755735432 20.746698074266234 4.73407062041931 0 0 1
952 60 598 0.122 16.57923759978705 19.747717332794558 4.872986567269731 0 0 1
957 60 603 -0.199 17.42185000748558 19.61374851365279 6.095062308346311 0 0 1
960 60 607 0.098 16.949823530594234 19.020119054443548 6.897928998239241 0 0 1
1195 75 607 0.098 23.41520061884843 18.675349683826653 1.9472345507207618 0 1 1
1193 75 603 -0.199 24.350972349800035 18.913662977303996 2.5264643379292635 0 1 1
1196 75 607 0.098 25.215444430903588 18.769228092968827 1.8452773784825502 0 1 1
1191 75 604 0.118 22.709042827809107 19.893606081685284 4.522017230750924 0 1 1
1486 93 607 0.098 22.825867269846572 15.583397432409136 5.1399506751849025 0 1 0
959 60 607 0.098 18.368417069815017 19.168035461399278 5.776574223028915 0 0 1
1358 85 607 0.098 -3.7238676624855884 24.947212994862625 0.7069343562049156 1 0 1
549 35 606 0.208 -1.1061187717181844 20.385327848343653 4.43099042494657 0 0 1
1317 83 606 0.208 -3.848013283794363 19.88186709065815 4.526103668979791 1 0 0
1348 85 598 0.122 -3.8867512495871965 20.76188780083438 0.07410951097709578 1 0 1
1345 85 602 -0.395 -5.03543015812751 20.970436254830187 -0.6532361516270635 1 0 1
1396 88 598 0.122 -1.201498172398139 26.7304115305596 0.5498220058516685 1 0 0
1189 75 606 0.208 25.799654760902634 21.289559242635328 2.135013990808537 0 1 1
1359 85 607 0.098 -4.746314866022527 24.328223235387647 1.832972440897499 1 0 1
1360 85 607 0.098 -5.199101530048669 24.98005620316798 0.1702207566825417 1 0 1
1357 85 603 -0.199 -4.617927329727751 24.327546299297936 0.7652700313404074 1 0 1
1351 85 604 0.118 -2.883571824996302 22.304717508632535 1.0943555599738366 1 0 1
1347 85 599 0.166 -3.650000688309067 22.05850121773209 0.38876435253009556 1 0 1
1346 85 602 -0.395 -5.526293752364491 22.27019127355408 -0.5781851931204024 1 0 1
1352 85 598 0.122 -4.569470871474645 23.005735038352817 0.09914774164082549 1 0 1
1559 98 604 0.118 -3.6150110986942305 25.488182614469597 4.751000730184366 1 1 0
2082 207 876 -1 -2.691387748040039 22.870154034995604 4.061734243720687 1 0 0
1401 88 603 -0.199 -0.397431843033068 25.68924222881444 1.156111562808791 1 0 0
1564 98 607 0.098 -0.6050246035414577 26.869962340584436 4.979972224789287 1 1 0
1555 98 599 0.166 -3.381887629116155 25.820753007166598 5.781490220783891 1 1 0
1402 88 607 0.098 0.0343080957377226 25.98520436106922 2.1496476165459097 1 0 0
1323 83 607 0.098 -6.460104376237687 20.506684197131953 6.165679936712339 1 0 0
1566 98 607 0.098 -5.056487335945402 23.720831163694687 7.362595527831034 1 1 0
1568 98 607 0.098 -6.139102007587983 24.825034337777506 6.4396581522349985 1 1 0
1565 98 603 -0.199 -5.14716574840887 24.3536727930917 6.550022279404851 1 1 0
1560 98 598 0.122 -4.060942989885498 25.29968377978519 6.852653352075763 1 1 0
1590 100 605 0.093 3.8318598101267685 25.02883918983357 -0.3556570123519504 1 1 1
1403 88 607 0.098 0.4744747885377954 25.571140872032725 0.4680231869870158 1 0 0
1589 100 606 0.208 2.0151009345056066 23.381630538922217 0.232830066072896 1 1 1
1404 88 607 0.098 -0.9060918051164141 24.656719266342662 1.2007560304298335 1 0 0
1585 100 602 -0.395 2.635386798163235 23.89886046871558 0.9780099288907683 1 1 1
1586 100 602 -0.395 3.657127600909423 24.697624676745345 0.6231268865950602 1 1 1
1595 100 607 0.098 1.0095158172481107 22.47853023306717 2.0252484552831596 1 1 1
1594 100 607 0.098 2.236446535749271 21.502669620871654 2.848697823406117 1 1 1
1588 100 598 0.122 2.688505512212798 23.633461751320233 2.304824770055723 1 1 1
1596 100 607 0.098 1.2862224971824538 22.69737133472901 3.750710372420366 1 1 1
1593 100 603 -0.199 1.7748972772134912 22.510448247605293 2.7851041521899496 1 1 1
2035 160 876 -1 4.682089691406321 21.92389605388576 5.28569266695323 0 0 1
1591 100 604 0.118 4.09750905544993 24.633327970383096 3.717643826578562 1 1 1
1587 100 599 0.166 3.695346663463678 24.471852518061972 2.725954005629152 1 1 1
759 48 604 0.118 5.1434431060750265 24.75311495825186 5.885257287801191 0 1 0
1592 100 598 0.122 4.328667648360042 25.18320220903871 1.7216198688806106 1 1 1
1599 100 607 0.098 5.065685930354311 27.138119960937132 1.2005179788565368 1 1 1
1597 100 603 -0.199 5.376910707813968 26.197571153234264 1.5923815783564208 1 1 1
1600 100 607 0.098 6.250265178651126 25.79662942530558 1.012576759357707 1 1 1
1598 100 607 0.098 5.68282695877406 26.44169376927318 2.617247473432364 1 1 1
1918 120 607 0.098 6.384059431931638 20.802006756422845 2.834316808836861 1 1 1
518 33 605 0.093 -0.37246214429472657 23.918931646552263 6.69922444424261 0 0 0
764 48 607 0.098 2.0492847339061666 25.749078555478803 7.120394223697489 0 1 0
517 33 606 0.208 1.9919470672336013 22.609764798830696 6.2016989629952155 0 0 0
1920 120 607 0.098 6.7027287538040765 20.27029075148803 1.234097038910596 1 1 1
1756 110 607 0.098 12.059454700744311 20.116781645016644 1.3012447739339195 1 0 1
796 50 607 0.098 11.455637630726157 19.266463712511065 5.582857972705451 0 1 1
794 50 607 0.098 11.484537449053793 21.071789593853776 5.574457392094287 0 1 1
795 50 607 0.098 12.565758872854834 20.20031257917338 4.563929516076606 0 1 1
793 50 603 -0.199 12.081573322688776 20.147393500457458 5.495170855677324 0 1 1
788 50 598 0.122 13.064377056682643 20.092825577695358 6.604523130775512 0 1 1
1176 74 598 0.122 12.098296026028292 -6.642850370356551 0.7561129260271436 0 2 1
1748 110 598 0.122 10.233733357493046 20.935474903441857 1.7292005140700097 1 0 1
1750 110 605 0.093 8.54236925109657 20.448387639010527 4.387768678728438 1 0 1
1746 110 602 -0.395 8.934561441001016 20.776134470464264 3.4979498802596543 1 0 1
1747 110 599 0.166 9.54330623588964 22.048475395817526 1.9499235567204263 1 0 1
1752 110 598 0.122 8.684363451364709 22.036771988370962 2.9879642442180963 1 0 1
1757 110 603 -0.199 8.019658414962052 23.109454763907735 3.7415442842025404 1 0 1
1759 110 607 0.098 7.4018349248338025 23.55294533161191 2.965279823101494 1 0 1
2122 247 876 -1 7.065554670753948 26.675133269313644 4.918028319786993 1 1 0
1833 115 603 -0.199 10.855650122520794 26.899581238899884 5.504846577402719 1 0 1
1760 110 607 0.098 8.75652423027389 23.701602467524392 4.232608361185572 1 0 1
1758 110 607 0.098 7.3990111531706 22.59266724354655 4.48363387855125 1 0 1
1751 110 604 0.118 9.80206079108696 22.951532143008045 1.4044936913682409 1 0 1
1834 115 607 0.098 9.838019277189296 26.719309990630105 5.097072289642377 1 0 1
1181 74 603 -0.199 11.770657124465723 -6.399319360331876 2.1347873317139583 0 2 1
1183 74 607 0.098 11.221595215073387 27.07980276763531 2.6596754379784313 0 1 1
767 48 607 0.098 7.886050031026383 23.698565443471793 8.560867266110577 0 1 0
1171 74 599 0.166 12.47212181129811 26.599979013844205 0.05832015375482548 0 1 1
1175 74 604 0.118 12.751648192842799 25.693135425568816 0.5092686813355856 0 1 1
1836 115 607 0.098 11.52609264956479 26.37556144609172 4.841524035195312 1 0 1
766 48 607 0.098 6.81676295675942 22.318851958594642 8.607593253619578 0 1 0
945 60 602 -0.395 15.100850427192892 20.591604357423908 3.4293143976387848 0 0 1
955 60 607 0.098 16.239752879670853 17.870424970439963 1.4261719073217392 0 0 1
949 60 606 0.208 14.348509064145254 21.185319710018476 2.9629803049275916 0 0 1
2107 232 876 -1 12.266208579720436 23.947360492997575 3.187706033502834 1 0 0
1143 72 604 0.118 17.125483452672142 26.07562926420441 2.0205205747309454 0 1 0
1145 72 603 -0.199 17.595982164978594 23.621132661890663 2.6474462738738627 0 1 0
1139 72 599 0.166 18.13792202046537 25.977282473020583 2.3324496208065204 0 1 0
1140 72 598 0.122 18.566630996657754 24.741094305693107 2.6283190823179083 0 1 0
1146 72 607 0.098 17.62252663107201 23.155777275562162 1.6630612044102129 0 1 0
1148 72 607 0.098 16.60862282088122 24.116913381383206 2.8028816010778796 0 1 0
2000 125 607 0.098 14.410059790713625 25.997725106831698 5.513194862795322 1 1 1
1147 72 607 0.098 17.78128203543741 22.846811545119113 3.410007322938217 0 1 0
1987 125 599 0.166 17.12602317231187 26.556823277318127 6.380078521267943 1 1 1
1992 125 598 0.122 16.41395825564262 25.45965200668105 5.9915698719806025 1 1 1
1997 125 603 -0.199 14.975521413159598 25.151803927151914 5.7811000080124835 1 1 1
1988 125 598 0.122 18.446817774905313 26.42962904983147 6.451645745736303 1 1 1
950 60 605 0.093 15.413645810543928 21.504003732646424 5.519956743356701 0 0 1
1144 72 598 0.122 19.03038279176671 26.923996151791854 2.1132536845033933 0 1 0
1999 125 607 0.098 14.751775281433435 24.521059008317792 4.8610455507160575 1 1 1
1986 125 602 -0.395 17.417704717918767 24.504336380064544 5.974680900879511 1 1 1
1990 125 605 0.093 17.209526450040503 23.426679222963134 5.826275520898796 1 1 1
1985 125 602 -0.395 18.635962519189242 25.104866386142536 6.157219697461652 1 1 1
1998 125 607 0.098 14.402237735212838 24.68233137398357 6.600095201955164 1 1 1
1187 75 599 0.166 23.453332612916938 20.570221330774846 4.1944645416515165 0 1 1
1188 75 598 0.122 24.242401196258136 20.209477361922684 3.1643837963724906 0 1 1
390 25 605 0.093 24.897764737270748 25.16245869860902 -0.06806314954081577 -1 1 1
2072 197 876 -1 20.16542704548344 21.12288931531579 3.4219524278653677 0 1 0
1185 75 602 -0.395 25.02627039843618 21.322433345000196 2.842752752999001 0 1 1
1190 75 605 0.093 25.34951002711288 23.110981448760057 3.910356116314245 0 1 1
1186 75 602 -0.395 24.706940749809114 22.21063214230107 3.8716964770346736 0 1 1
1142 72 605 0.093 21.113800000647988 26.654462690672602 2.4291640616419587 0 1 0
394 25 607 0.098 22.700135334308715 25.761026896733267 4.28438272895997 -1 1 1
393 25 603 -0.199 23.383154456203513 26.613820095908213 4.186117446663361 -1 1 1
1138 72 602 -0.395 20.15060402485207 26.153161647512533 2.4489348455554025 0 1 0
1137 72 602 -0.395 19.8821784011055 24.858629564930734 2.824657626794543 0 1 0
389 25 606 0.208 23.872363696202505 24.317185752901835 2.1883690536250002 -1 1 1
388 25 598 0.122 23.958734380845417 26.49593305748702 2.8083398522783076 -1 1 1
385 25 602 -0.395 24.1442323417662 25.37899250473598 2.00674174947829 -1 1 1
386 25 602 -0.395 24.58427414491982 25.771621622312722 0.7589888541567021 -1 1 1
392 25 598 0.122 24.782594861090885 27.10022125054474 0.6978539047643919 -1 1 1
1141 72 606 0.208 20.3577609874956 23.95682674504963 3.122291482307855 0 1 0
1192 75 598 0.122 23.731120504981387 21.755549178211584 4.739896050297162 0 1 1
1200 75 607 0.098 23.37808892629398 22.274909908826842 6.765812732424929 0 1 1
1197 75 603 -0.199 23.208617166987306 22.782017711199977 5.762997973525998 0 1 1
1989 125 606 0.208 19.648787300834513 24.678075865793904 6.187389546092679 1 1 1
71 5 604 0.118 -5.403595357160047 -5.775218178946384 6.329441804486653 0 0 1
78 5 607 0.098 -2.7361023212438456 -3.498074686019535 6.062065876907171 0 0 1
70 5 605 0.093 -4.556862108001349 -2.1504232133807317 8.144337295926325 0 0 1
66 5 602 -0.395 -4.94276327629871 -3.1010749351065874 7.920898237129476 0 0 1
72 5 598 0.122 -4.6892599922435085 -3.81621854011056 6.791029042308777 0 0 1
65 5 602 -0.395 -5.701630968127482 -3.804286698596753 8.78187656208494 0 0 1
68 5 598 0.122 -6.057959292653504 -4.978424595575597 8.210848197892757 0 0 1
67 5 599 0.166 -5.411593507803345 -4.947917135835251 7.010374564442325 0 0 1
1243 78 607 0.098 -1.426810372628867 -4.5153191049000325 10.153286287016728 1 0 0
1241 78 603 -0.199 -1.8368613145890882 -3.4907880275380108 10.203028563194872 1 0 0
205 13 603 -0.199 -4.932937242895018 -3.905909722825115 12.559213359346861 0 1 0
194 13 602 -0.395 -3.7416618747171397 -5.7062703707863 11.450484196592594 0 1 0
69 5 606 0.208 -6.124474327183972 -3.4698755720821164 9.789297431502863 0 0 1
198 13 605 0.093 -4.266900535492534 -5.4941333868340365 10.534242602984321 0 1 0
1244 78 607 0.098 -2.667427454685023 -3.3932840111989204 9.481648938699998 1 0 0
1237 78 606 0.208 -0.8253532820833306 -1.5118022119543493 11.926388838940344 1 0 0
200 13 598 0.122 -3.9427336286083996 -4.995171920520467 12.643811645621682 0 1 0
206 13 607 0.098 -5.018677189527351 -3.4345073128515238 11.591994029298519 0 1 0
1236 78 598 0.122 -0.9170124564862113 -2.4066761447304432 9.909540724848814 1 0 0
1233 78 602 -0.395 -0.49675987978464375 -1.4604764032816622 10.83073410395087 1 0 0
207 13 607 0.098 -5.909378475622171 -4.461853109261664 12.727679269960236 0 1 0
1242 78 607 0.098 -2.2643938144936153 -3.35744770563868 11.217080677890843 1 0 0
1557 98 606 0.208 -1.9069297095666329 -6.944239406353684 7.980516639552672 1 2 0
1553 98 602 -0.395 -2.523721080351368 26.81963817271761 7.381925481937434 1 1 0
208 13 607 0.098 -4.984997746956269 -3.1113118544243235 13.363244668609452 0 1 0
1239 78 604 0.118 -0.4467838080397653 -2.422241533629668 7.773427524902914 1 0 0
76 5 607 0.098 -6.187389738147527 -6.384994042424878 9.680048231538004 0 0 1
46 3 607 0.098 -3.1017392011703593 -0.11094403446773511 9.521904710500642 0 0 0
47 3 607 0.098 -3.661403499496654 0.19523451495380414 11.256448390029565 0 0 0
193 13 602 -0.395 -2.8467180516629402 -6.716811084588975 11.639191764038005 0 1 0
195 13 599 0.166 -3.1250718572480447 -5.651458310296906 13.474310662154265 0 1 0
1432 90 598 0.122 6.339006981688305 -2.1898953176221183 7.583125841260708 1 1 1
1425 90 602 -0.395 4.655343084714685 -3.650946471861538 7.937585780413154 1 1 1
1429 90 606 0.208 4.06133826492704 -4.375734494435043 8.450119186795998 1 1 1
1426 90 602 -0.395 5.863410207366551 -3.155164552598483 8.428258457227038 1 1 1
635 40 607 0.098 6.087474766357941 -6.565082819950906 8.518777279676343 0 1 1
1235 78 599 0.166 -0.3222040629791907 -2.002952734741853 8.768141072862097 1 0 0
2090 215 876 -1 0.6822293289632194 -5.073533841637656 8.224855228281728 1 1 1
602 38 607 0.098 1.3233727188068927 -6.322058072390625 12.216664327411385 0 1 0
601 38 603 -0.199 2.030217065090968 -5.948070441232831 11.465420050202992 0 1 0
596 38 598 0.122 3.3289910042114426 -5.600458321069405 12.140771626631087 0 1 0
595 38 599 0.166 3.8642336440308727 -6.302092687358986 13.168997523736987 0 1 0
597 38 606 0.208 3.958557454854287 -3.7602570725951496 11.142852027820602 0 1 0
593 38 602 -0.395 4.182829705941857 -4.498033100698317 11.957795652524668 0 1 0
594 38 602 -0.395 5.2065605892113656 -4.560870659172369 12.831809530347005 0 1 0
598 38 605 0.093 6.04667424581862 -3.916242630172369 12.98853357978678 0 1 0
629 40 606 0.208 6.054593261525519 -6.39724983757833 11.122556795149153 0 1 1
603 38 607 0.098 1.6209921823366078 -5.042683584887085 11.073214174772433 0 1 0
600 38 598 0.122 4.988196090700498 -5.700687962248692 13.680186981795888 0 1 0
1430 90 605 0.093 6.441900970703896 -3.4500312842468253 9.28079970832083 1 1 1
1240 78 598 0.122 0.5591478060206417 -0.9862681341577666 8.925647798389235 1 0 0
604 38 607 0.098 2.2630369002564232 -6.743786899427879 10.784409142513391 0 1 0
447 28 607 0.098 2.7798888796611245 -2.344697269194022 13.458268689595688 0 0 0
636 40 607 0.098 7.454072707546417 -5.336549104826149 8.775670239634486 0 1 1
633 40 603 -0.199 7.186758936574414 -6.373260021619278 8.705242052224111 0 1 1
625 40 602 -0.395 6.9143345188389285 -7.080246008216126 11.020864541172239 0 1 1
1438 90 607 0.098 7.712188716399225 -1.1888436565487657 8.812284573576328 1 1 1
1437 90 603 -0.199 7.536612840718729 -1.3961347157185808 7.7084055956049875 1 1 1
634 40 607 0.098 7.686443915684314 -6.788335582556967 7.825876530393717 0 1 1
1807 113 607 0.098 10.710675443889185 -3.048069890595622 10.075463100207315 1 1 0
566 36 605 0.093 8.776606990929302 -4.009022500486587 11.053551054339577 0 1 -1
1805 113 603 -0.199 11.682863219097571 -3.365992628363047 9.655019747868964 1 1 0
562 36 602 -0.395 9.118814662995652 -4.304465487428131 12.058845961399683 0 1 -1
568 36 598 0.122 9.080161257311662 -3.3509620073762947 13.049871514353065 0 1 -1
561 36 602 -0.395 9.81711305687347 -5.391956742150322 12.590288635713222 0 1 -1
565 36 606 0.208 10.224807322132227 -6.238896286902735 12.006377682069445 0 1 -1
1800 113 598 0.122 11.92888480901862 -4.829594187233758 9.75854488724713 1 1 0
1798 113 605 0.093 10.585920470881852 -5.4300358223107175 8.319569530339356 1 1 0
1794 113 602 -0.395 11.393763070503274 -5.78921924010561 8.93080399220894 1 1 0
628 40 598 0.122 7.6326942968765135 -7.148992725444394 9.860498915087652 0 1 1
1808 113 607 0.098 11.678096457703003 -3.041527271323251 8.655599733591727 1 1 0
1793 113 602 -0.395 12.045478834915619 -6.9797672451010575 9.148415853163147 1 1 0
1796 113 598 0.122 12.985895250790051 -6.803385412086267 10.156491207190376 1 1 0
1440 90 607 0.098 8.37976680305415 -1.8775121022193788 7.256878765544023 1 1 1
573 36 603 -0.199 8.940211185796995 -1.8303952698405548 13.1359781386996 0 1 -1
576 36 607 0.098 9.470544534830955 -1.5301453276557533 12.1931004001537 0 1 -1
1838 115 607 0.098 13.273875778432991 -2.28945150490218 6.284023610102119 1 1 1
1840 115 607 0.098 14.130507729229505 -3.6147221892569297 7.14629821719545 1 1 1
1806 113 607 0.098 12.428813369762056 -2.7688485237714366 10.118944354564647 1 1 0
1795 113 599 0.166 12.885599706770526 -5.49269323213606 10.404409999685049 1 1 0
1995 125 607 0.098 18.936820779263346 -6.569784896207166 7.866347795035301 1 2 1
1799 113 604 0.118 13.583871443976719 -5.0057712999760815 11.111364845403887 1 1 0
2052 177 876 -1 16.136427260301392 -5.463261186375367 8.98260461361589 0 0 0
1025 65 602 -0.395 19.190720411851995 -6.199761231284909 11.187773776192172 0 1 1
1029 65 606 0.208 18.311111879404464 -6.4471396121295665 10.53263761005697 0 1 1
1034 65 607 0.098 18.035355349580655 -3.502390651362784 12.043296617997145 0 1 1
1033 65 603 -0.199 18.726907253968996 -3.738546031745912 11.201122393022281 0 1 1
1036 65 607 0.098 18.146472534128797 -3.778221245295037 10.325472384409256 0 1 1
830 52 607 0.098 17.398397917358018 -3.2468476192231455 7.410609381048748 0 0 0
1028 65 598 0.122 19.480046607906967 -4.942823323778458 11.618317721339077 0 1 1
1035 65 607 0.098 19.326087682865122 -2.7853321017934913 11.174674615637906 0 1 1
1772 111 607 0.098 16.624863388812468 -7.0707365286279495 13.40430864832339 1 1 -1
1770 111 607 0.098 17.034415810173236 -5.359065567162053 13.6285450752886 1 1 -1
1769 111 603 -0.199 16.17404657004942 -6.086995071469451 13.514466252362556 1 1 -1
73 5 603 -0.199 -6.776637848504445 -6.135424750802463 8.763777395617772 0 0 1
75 5 607 0.098 -6.8098414849252435 -7.022422263070984 8.117535098312505 0 0 1
74 5 607 0.098 24.86599440154869 -5.768536550608019 9.022762339852342 -1 0 1
1026 65 602 -0.395 20.086056232278953 -7.050300652581071 11.750605181513977 0 1 1
225 15 602 -0.395 22.914493945907836 -3.9792927900277975 6.600103045026144 -1 1 1
235 15 607 0.098 20.845089103907682 -4.721454673197475 8.22982764741655 -1 1 1
236 15 607 0.098 22.260982180020545 -5.346709079223416 9.145216050559357 -1 1 1
234 15 607 0.098 21.540064288058716 -3.842809531521184 9.634669149605697 -1 1 1
1027 65 599 0.166 20.55587302068997 -5.067716907836932 12.399129998672004 0 1 1
1031 65 604 0.118 21.12623404759088 -4.226035997889191 12.784713088916156 0 1 1
237 15 603 -0.199 25.045860144117082 -1.049401479209361 6.498677426256003 -1 1 1
2005 130 876 -1 20.693226476580048 -0.794612673400725 9.63116435652557 -1 0 1
231 15 604 0.118 23.60327880618136 -2.0659149939235464 8.967147998670276 -1 1 1
232 15 598 0.122 24.007493474248147 -2.0833151878377367 6.866482227481284 -1 1 1
227 15 599 0.166 23.476110632626437 -2.5546767165541335 7.998988875385351 -1 1 1
228 15 598 0.122 22.672363920818437 -3.6521756829084024 7.906537976829133 -1 1 1
233 15 603 -0.199 21.76813766609306 -4.4982903791326105 8.776290622996871 -1 1 1
2013 138 876 -1 23.97506286815825 -4.037137449815702 11.61974607486608 -1 1 0
1127 71 604 0.118 20.54561967042479 0.33572548819148385 12.374043905441967 0 2 -1
1032 65 598 0.122 21.02228948472571 -6.332041304914067 12.496517334153404 0 1 1
238 15 607 0.098 25.374804895999258 -1.250430232319722 5.493920782436669 -1 1 1
1037 65 603 -0.199 22.047760449363427 27.151607413691085 13.052068108007647 0 0 1
1039 65 607 0.098 22.944571710678982 -7.164893423906829 12.430248360168635 0 1 1
2087 212 876 -1 -2.151860405754147 0.2016739249319672 6.305575472260073 1 1 0
32 2 607 0.098 -2.229075521387432 3.5706894140417194 4.394947022268651 0 0 0
30 2 607 0.098 -3.3917510576042824 3.253545619006881 5.685101636909635 0 0 0
48 3 607 0.098 -4.010268860203095 -1.3868762251829239 10.39847653777552 0 0 0
45 3 603 -0.199 -3.8638299643855043 -0.21047394094540522 10.24791016838575 0 0 0
39 3 604 0.118 -4.142159531314519 1.8729318719406243 8.4775050207864 0 0 0
2080 205 876 -1 -3.9480356720237255 4.738003627113696 9.423835957749699 1 0 1
40 3 598 0.122 -5.098894206167748 0.43793545439204595 9.748380313239116 0 0 0
35 3 599 0.166 -5.035473456938731 1.4537180381540356 8.870394785982667 0 0 0
34 3 602 -0.395 -6.432124841418894 0.30883745675170876 9.986694185282985 0 0 0
36 3 598 0.122 -6.224923154159888 1.9216544804689966 8.455679303519497 0 0 0
410 26 607 0.098 -6.295431137509556 5.432183100349672 10.755068640637639 0 0 -1
1206 76 605 0.093 -5.885329336700432 1.7235829419019517 12.58443758430983 1 0 -1
