LAMMPS Description

     136  atoms
6 220 15 13 16
7 220 26 25 27
8 220 26 25 28
9 220 27 25 28
10 220 30 29 31
11 220 30 29 32
12 220 31 29 32
13 220 42 41 43
14 220 42 41 44
15 220 43 41 44
16 220 46 45 47
17 220 46 45 48
18 220 47 45 48
19 220 58 57 59
20 220 58 57 60
21 220 59 57 60
22 220 62 61 63
23 220 62 61 64
24 220 63 61 64
25 220 74 73 75
26 220 74 73 76
27 220 75 73 76
28 220 78 77 79
29 220 78 77 80
30 220 79 77 80
31 220 90 89 91
32 220 90 89 92
33 220 91 89 92
34 220 94 93 95
35 220 94 93 96
36 220 95 93 96
37 220 106 105 107
38 220 106 105 108
39 220 107 105 108
40 220 110 109 111
41 220 110 109 112
42 220 111 109 112
43 220 122 121 123
44 220 122 121 124
45 220 123 121 124
46 220 126 125 127
47 220 126 125 128
48 220 127 125 128
49 262 4 9 10
50 262 4 9 11
51 262 4 9 12
52 262 8 13 14
53 262 8 13 15
54 262 8 13 16
55 262 20 25 26
56 262 20 25 27
57 262 20 25 28
58 262 24 29 30
59 262 24 29 31
60 262 24 29 32
61 262 36 41 42
62 262 36 41 43
63 262 36 41 44
64 262 40 45 46
65 262 40 45 47
66 262 40 45 48
67 262 52 57 58
68 262 52 57 59
69 262 52 57 60
70 262 56 61 62
71 262 56 61 63
72 262 56 61 64
73 262 68 73 74
74 262 68 73 75
75 262 68 73 76
76 262 72 77 78
77 262 72 77 79
78 262 72 77 80
79 262 84 89 90
80 262 84 89 91
81 262 84 89 92
82 262 88 93 94
83 262 88 93 95
84 262 88 93 96
85 262 100 105 106
86 262 100 105 107
87 262 100 105 108
88 262 104 109 110
89 262 104 109 111
90 262 104 109 112
91 262 116 121 122
92 262 116 121 123
93 262 116 121 124
94 262 120 125 126
95 262 120 125 127
96 262 120 125 128
97 733 1 4 3
98 733 2 8 3
99 733 17 20 19
100 733 18 24 19
101 733 33 36 35
102 733 34 40 35
103 733 49 52 51
104 733 50 56 51
105 733 65 68 67
106 733 66 72 67
107 733 81 84 83
108 733 82 88 83
109 733 97 100 99
110 733 98 104 99
111 733 113 116 115
112 733 114 120 115
113 842 4 3 7
114 842 7 3 8
115 842 20 19 23
116 842 23 19 24
117 842 36 35 39
118 842 39 35 40
119 842 52 51 55
120 842 55 51 56
121 842 68 67 71
122 842 71 67 72
123 842 84 83 87
124 842 87 83 88
125 842 100 99 103
126 842 103 99 104
127 842 116 115 119
128 842 119 115 120
129 843 4 3 8
130 843 20 19 24
131 843 36 35 40
132 843 52 51 56
133 843 68 67 72
134 843 84 83 88
135 843 100 99 104
136 843 116 115 120
137 874 4 1 5
138 874 20 17 21
139 874 36 33 37
140 874 52 49 53
141 874 68 65 69
142 874 84 81 85
143 874 100 97 101
144 874 116 113 117
145 874 6 2 8
146 874 22 18 24
147 874 38 34 40
148 874 54 50 56
149 874 70 66 72
150 874 86 82 88
151 874 102 98 104
152 874 118 114 120
153 888 2 1 4
154 888 1 2 8
155 888 18 17 20
156 888 17 18 24
157 888 34 33 36
158 888 33 34 40
159 888 50 49 52
160 888 49 50 56
161 888 66 65 68
162 888 65 66 72
163 888 82 81 84
164 888 81 82 88
165 888 98 97 100
166 888 97 98 104
167 888 114 113 116
168 888 113 114 120

Dihedrals

1 339 1 4 9 10
2 339 1 4 9 11
3 339 1 4 9 12
4 339 2 8 13 14
5 339 2 8 13 15
6 339 2 8 13 16
7 339 17 20 25 26
8 339 17 20 25 27
9 339 17 20 25 28
10 339 18 24 29 30
11 339 18 24 29 31
12 339 18 24 29 32
13 339 33 36 41 42
14 339 33 36 41 43
15 339 33 36 41 44
16 339 34 40 45 46
17 339 34 40 45 47
18 339 34 40 45 48
19 339 49 52 57 58
20 339 49 52 57 59
21 339 49 52 57 60
22 339 50 56 61 62
23 339 50 56 61 63
24 339 50 56 61 64
25 339 65 68 73 74
26 339 65 68 73 75
27 339 65 68 73 76
28 339 66 72 77 78
29 339 66 72 77 79
30 339 66 72 77 80
31 339 81 84 89 90
32 339 81 84 89 91
33 339 81 84 89 92
34 339 82 88 93 94
35 339 82 88 93 95
36 339 82 88 93 96
37 339 97 100 105 106
38 339 97 100 105 107
39 339 97 100 105 108
40 339 98 104 109 110
41 339 98 104 109 111
42 339 98 104 109 112
43 339 113 116 121 122
44 339 113 116 121 123
45 339 113 116 121 124
46 339 114 120 125 126
47 339 114 120 125 127
48 339 114 120 125 128
49 339 3 4 9 10
50 339 3 4 9 11
51 339 3 4 9 12
52 339 3 8 13 14
53 339 3 8 13 15
54 339 3 8 13 16
55 339 19 20 25 26
56 339 19 20 25 27
57 339 19 20 25 28
58 339 19 24 29 30
59 339 19 24 29 31
60 339 19 24 29 32
61 339 35 36 41 42
62 339 35 36 41 43
63 339 35 36 41 44
64 339 35 40 45 46
65 339 35 40 45 47
66 339 35 40 45 48
67 339 51 52 57 58
68 339 51 52 57 59
69 339 51 52 57 60
70 339 51 56 61 62
71 339 51 56 61 63
72 339 51 56 61 64
73 339 67 68 73 74
74 339 67 68 73 75
75 339 67 68 73 76
76 339 67 72 77 78
77 339 67 72 77 79
78 339 67 72 77 80
79 339 83 84 89 90
80 339 83 84 89 91
81 339 83 84 89 92
82 339 83 88 93 94
83 339 83 88 93 95
84 339 83 88 93 96
85 339 99 100 105 106
86 339 99 100 105 107
87 339 99 100 105 108
88 339 99 104 109 110
89 339 99 104 109 111
90 339 99 104 109 112
91 339 115 116 121 122
92 339 115 116 121 123
93 339 115 116 121 124
94 339 115 120 125 126
95 339 115 120 125 127
96 339 115 120 125 128
97 659 1 4 3 8
98 659 2 8 3 4
99 659 17 20 19 24
100 659 18 24 19 20
101 659 33 36 35 40
102 659 34 40 35 36
103 659 49 52 51 56
104 659 50 56 51 52
105 659 65 68 67 72
106 659 66 72 67 68
107 659 81 84 83 88
108 659 82 88 83 84
109 659 97 100 99 104
110 659 98 104 99 100
111 659 113 116 115 120
112 659 114 120 115 116
113 659 8 3 4 9
114 659 4 3 8 13
115 659 24 19 20 25
116 659 20 19 24 29
117 659 40 35 36 41
118 659 36 35 40 45
119 659 56 51 52 57
120 659 52 51 56 61
121 659 72 67 68 73
122 659 68 67 72 77
123 659 88 83 84 89
124 659 84 83 88 93
125 659 104 99 100 105
126 659 100 99 104 109
127 659 120 115 116 121
128 659 116 115 120 125
129 660 1 4 3 7
130 660 2 8 3 7
131 660 17 20 19 23
132 660 18 24 19 23
133 660 33 36 35 39
134 660 34 40 35 39
135 660 49 52 51 55
136 660 50 56 51 55
137 660 65 68 67 71
138 660 66 72 67 71
139 660 81 84 83 87
140 660 82 88 83 87
141 660 97 100 99 103
142 660 98 104 99 103
143 660 113 116 115 119
144 660 114 120 115 119
145 660 7 3 4 9
146 660 7 3 8 13
147 660 23 19 20 25
148 660 23 19 24 29
149 660 39 35 36 41
150 660 39 35 40 45
151 660 55 51 52 57
152 660 55 51 56 61
153 660 71 67 68 73
154 660 71 67 72 77
155 660 87 83 84 89
156 660 87 83 88 93
157 660 103 99 100 105
158 660 103 99 104 109
159 660 119 115 116 121
160 660 119 115 120 125
161 662 2 1 4 3
162 662 1 2 8 3
163 662 18 17 20 19
164 662 17 18 24 19
165 662 34 33 36 35
166 662 33 34 40 35
167 662 50 49 52 51
168 662 49 50 56 51
169 662 66 65 68 67
170 662 65 66 72 67
171 662 82 81 84 83
172 662 81 82 88 83
173 662 98 97 100 99
174 662 97 98 104 99
175 662 114 113 116 115
176 662 113 114 120 115
177 662 3 4 1 5
178 662 19 20 17 21
179 662 35 36 33 37
180 662 51 52 49 53
181 662 67 68 65 69
182 662 83 84 81 85
183 662 99 100 97 101
184 662 115 116 113 117
185 662 3 8 2 6
186 662 19 24 18 22
187 662 35 40 34 38
188 662 51 56 50 54
189 662 67 72 66 70
190 662 83 88 82 86
191 662 99 104 98 102
192 662 115 120 114 118
193 662 2 1 4 9
194 662 1 2 8 13
195 662 18 17 20 25
196 662 17 18 24 29
197 662 34 33 36 41
198 662 33 34 40 45
199 662 50 49 52 57
200 662 49 50 56 61
201 662 66 65 68 73
202 662 65 66 72 77
203 662 82 81 84 89
204 662 81 82 88 93
205 662 98 97 100 105
206 662 97 98 104 109
207 662 114 113 116 121
208 662 113 114 120 125
209 662 5 1 4 9
210 662 21 17 20 25
211 662 37 33 36 41
212 662 53 49 52 57
213 662 69 65 68 73
214 662 85 81 84 89
215 662 101 97 100 105
216 662 117 113 116 121
217 662 6 2 8 13
218 662 22 18 24 29
219 662 38 34 40 45
220 662 54 50 56 61
221 662 70 66 72 77
222 662 86 82 88 93
223 662 102 98 104 109
224 662 118 114 120 125
225 705 4 1 2 8
226 705 20 17 18 24
227 705 36 33 34 40
228 705 52 49 50 56
229 705 68 65 66 72
230 705 84 81 82 88
231 705 100 97 98 104
232 705 116 113 114 120
233 706 4 1 2 6
234 706 20 17 18 22
235 706 36 33 34 38
236 706 52 49 50 54
237 706 68 65 66 70
238 706 84 81 82 86
239 706 100 97 98 102
240 706 116 113 114 118
241 706 5 1 2 8
242 706 21 17 18 24
243 706 37 33 34 40
244 706 53 49 50 56
245 706 69 65 66 72
246 706 85 81 82 88
247 706 101 97 98 104
248 706 117 113 114 120
249 708 5 1 2 6
250 708 21 17 18 22
251 708 37 33 34 38
252 708 53 49 50 54
253 708 69 65 66 70
254 708 85 81 82 86
255 708 101 97 98 102
256 708 117 113 114 118

